reltime,datetime,iSensor,confidence,heart_rate
0.001,2024/06/05 10:01:42.2929,5,1.0,93.0
0.001,2024/06/05 10:01:42.2929,4,0.0,0.0
0.001,2024/06/05 10:01:42.2929,3,1.0,93.0
0.001,2024/06/05 10:01:42.2929,2,0.0,0.0
0.001,2024/06/05 10:01:42.2929,1,0.0,0.0
0.001,2024/06/05 10:01:42.2929,0,0.0,0.0
0.13,2024/06/05 10:01:42.4219,3,1.0,93.0
0.143,2024/06/05 10:01:42.4349,5,1.0,92.0
0.376,2024/06/05 10:01:42.6679,3,1.0,93.0
0.388,2024/06/05 10:01:42.6799,5,1.0,92.0
0.623,2024/06/05 10:01:42.9149,3,1.0,94.0
0.635,2024/06/05 10:01:42.9269,5,1.0,92.0
0.87,2024/06/05 10:01:43.1619,3,1.0,94.0
1.115,2024/06/05 10:01:43.4069,3,1.0,95.0
1.127,2024/06/05 10:01:43.4189,5,1.0,92.0
1.362,2024/06/05 10:01:43.6539,3,1.0,95.0
1.374,2024/06/05 10:01:43.6659,5,1.0,92.0
1.608,2024/06/05 10:01:43.8999,3,1.0,95.0
1.62,2024/06/05 10:01:43.9119,5,1.0,92.0
1.854,2024/06/05 10:01:44.1459,3,1.0,96.0
1.866,2024/06/05 10:01:44.1579,5,1.0,92.0
2.101,2024/06/05 10:01:44.3929,3,1.0,96.0
2.113,2024/06/05 10:01:44.4049,5,1.0,92.0
2.347,2024/06/05 10:01:44.6389,3,1.0,97.0
2.359,2024/06/05 10:01:44.6509,5,1.0,92.0
2.606,2024/06/05 10:01:44.8979,5,1.0,92.0
2.839,2024/06/05 10:01:45.1309,3,1.0,97.0
2.851,2024/06/05 10:01:45.1429,5,1.0,92.0
3.086,2024/06/05 10:01:45.3779,3,1.0,97.0
3.097,2024/06/05 10:01:45.3889,5,1.0,92.0
3.332,2024/06/05 10:01:45.6239,3,1.0,97.0
3.344,2024/06/05 10:01:45.6359,5,1.0,92.0
3.578,2024/06/05 10:01:45.8699,3,1.0,97.0
3.59,2024/06/05 10:01:45.8819,5,1.0,92.0
3.825,2024/06/05 10:01:46.1169,3,1.0,97.0
3.837,2024/06/05 10:01:46.1289,5,1.0,92.0
4.07,2024/06/05 10:01:46.3619,3,1.0,97.0
4.083,2024/06/05 10:01:46.3749,5,1.0,92.0
4.318,2024/06/05 10:01:46.6099,3,1.0,98.0
4.33,2024/06/05 10:01:46.6219,5,1.0,92.0
4.563,2024/06/05 10:01:46.8549,3,1.0,98.0
4.575,2024/06/05 10:01:46.8669,5,1.0,92.0
4.81,2024/06/05 10:01:47.1019,3,1.0,98.0
4.821,2024/06/05 10:01:47.1129,5,1.0,92.0
5.056,2024/06/05 10:01:47.3479,3,1.0,98.0
5.068,2024/06/05 10:01:47.3599,5,1.0,92.0
5.302,2024/06/05 10:01:47.5939,3,1.0,98.0
5.314,2024/06/05 10:01:47.6059,5,1.0,92.0
5.549,2024/06/05 10:01:47.8409,3,1.0,97.0
5.561,2024/06/05 10:01:47.8529,5,1.0,92.0
5.795,2024/06/05 10:01:48.0869,3,1.0,97.0
5.807,2024/06/05 10:01:48.0989,5,1.0,92.0
6.04,2024/06/05 10:01:48.3319,3,1.0,97.0
6.053,2024/06/05 10:01:48.3449,5,1.0,92.0
6.299,2024/06/05 10:01:48.5909,5,1.0,92.0
6.533,2024/06/05 10:01:48.8249,3,1.0,97.0
6.546,2024/06/05 10:01:48.8379,5,1.0,92.0
6.78,2024/06/05 10:01:49.0719,3,1.0,96.0
7.026,2024/06/05 10:01:49.3179,3,1.0,96.0
7.038,2024/06/05 10:01:49.3299,5,1.0,92.0
7.519,2024/06/05 10:01:49.8109,3,1.0,97.0
7.531,2024/06/05 10:01:49.8229,5,1.0,95.0
7.777,2024/06/05 10:01:50.0689,5,1.0,95.0
8.011,2024/06/05 10:01:50.3029,3,1.0,97.0
8.023,2024/06/05 10:01:50.3149,5,1.0,95.0
8.258,2024/06/05 10:01:50.5499,3,1.0,97.0
8.27,2024/06/05 10:01:50.5619,5,1.0,97.0
8.504,2024/06/05 10:01:50.7959,3,1.0,98.0
8.516,2024/06/05 10:01:50.8079,5,1.0,97.0
8.75,2024/06/05 10:01:51.0419,3,1.0,98.0
8.762,2024/06/05 10:01:51.0539,5,1.0,97.0
8.996,2024/06/05 10:01:51.2879,3,1.0,98.0
9.242,2024/06/05 10:01:51.5339,3,1.0,99.0
9.254,2024/06/05 10:01:51.5459,5,1.0,97.0
9.489,2024/06/05 10:01:51.7809,3,1.0,99.0
9.501,2024/06/05 10:01:51.7929,5,1.0,97.0
9.748,2024/06/05 10:01:52.0399,5,1.0,97.0
9.981,2024/06/05 10:01:52.2729,3,1.0,99.0
9.993,2024/06/05 10:01:52.2849,5,1.0,97.0
10.228,2024/06/05 10:01:52.5199,3,1.0,99.0
10.474,2024/06/05 10:01:52.7659,3,1.0,99.0
10.486,2024/06/05 10:01:52.7779,5,1.0,97.0
10.721,2024/06/05 10:01:53.0129,3,1.0,99.0
10.733,2024/06/05 10:01:53.0249,5,1.0,97.0
10.967,2024/06/05 10:01:53.2589,3,1.0,99.0
10.979,2024/06/05 10:01:53.2709,5,1.0,97.0
11.212,2024/06/05 10:01:53.5039,3,1.0,99.0
11.224,2024/06/05 10:01:53.5159,5,1.0,97.0
11.471,2024/06/05 10:01:53.7629,5,1.0,97.0
11.705,2024/06/05 10:01:53.9969,3,1.0,99.0
11.717,2024/06/05 10:01:54.0089,5,1.0,97.0
11.951,2024/06/05 10:01:54.2429,3,1.0,99.0
11.963,2024/06/05 10:01:54.2549,5,1.0,97.0
12.198,2024/06/05 10:01:54.4899,3,1.0,99.0
12.21,2024/06/05 10:01:54.5019,5,1.0,97.0
12.444,2024/06/05 10:01:54.7359,3,1.0,99.0
12.456,2024/06/05 10:01:54.7479,5,1.0,97.0
12.69,2024/06/05 10:01:54.9819,3,1.0,99.0
12.702,2024/06/05 10:01:54.9939,5,1.0,97.0
12.948,2024/06/05 10:01:55.2399,5,1.0,97.0
13.183,2024/06/05 10:01:55.4749,3,1.0,99.0
13.195,2024/06/05 10:01:55.4869,5,1.0,97.0
13.429,2024/06/05 10:01:55.7209,3,1.0,98.0
13.441,2024/06/05 10:01:55.7329,5,1.0,97.0
13.676,2024/06/05 10:01:55.9679,3,1.0,98.0
13.688,2024/06/05 10:01:55.9799,5,1.0,97.0
13.922,2024/06/05 10:01:56.2139,3,1.0,98.0
13.934,2024/06/05 10:01:56.2259,5,1.0,97.0
14.167,2024/06/05 10:01:56.4589,3,1.0,98.0
14.18,2024/06/05 10:01:56.4719,5,1.0,97.0
14.427,2024/06/05 10:01:56.7189,5,1.0,97.0
14.661,2024/06/05 10:01:56.9529,3,1.0,98.0
14.672,2024/06/05 10:01:56.9639,5,1.0,97.0
14.907,2024/06/05 10:01:57.1989,3,1.0,97.0
14.919,2024/06/05 10:01:57.2109,5,1.0,97.0
15.153,2024/06/05 10:01:57.4449,3,1.0,97.0
15.165,2024/06/05 10:01:57.4569,5,1.0,97.0
15.4,2024/06/05 10:01:57.6919,3,1.0,97.0
15.412,2024/06/05 10:01:57.7039,5,1.0,97.0
15.645,2024/06/05 10:01:57.9369,3,1.0,97.0
15.658,2024/06/05 10:01:57.9499,5,1.0,97.0
15.892,2024/06/05 10:01:58.1839,3,1.0,97.0
15.904,2024/06/05 10:01:58.1959,5,1.0,97.0
16.139,2024/06/05 10:01:58.4309,3,1.0,97.0
16.15,2024/06/05 10:01:58.4419,5,1.0,98.0
16.384,2024/06/05 10:01:58.6759,3,1.0,97.0
16.397,2024/06/05 10:01:58.6889,5,1.0,98.0
16.631,2024/06/05 10:01:58.9229,3,1.0,97.0
16.643,2024/06/05 10:01:58.9349,5,1.0,98.0
16.877,2024/06/05 10:01:59.1689,3,1.0,96.0
16.889,2024/06/05 10:01:59.1809,5,1.0,98.0
17.123,2024/06/05 10:01:59.4149,3,1.0,96.0
17.371,2024/06/05 10:01:59.6629,3,1.0,94.0
17.381,2024/06/05 10:01:59.6729,5,1.0,98.0
17.616,2024/06/05 10:01:59.9079,3,1.0,94.0
17.628,2024/06/05 10:01:59.9199,5,1.0,98.0
17.862,2024/06/05 10:02:00.1539,3,1.0,94.0
17.874,2024/06/05 10:02:00.1659,5,1.0,98.0
18.109,2024/06/05 10:02:00.4009,3,1.0,93.0
18.121,2024/06/05 10:02:00.4129,5,1.0,98.0
18.367,2024/06/05 10:02:00.6589,5,1.0,98.0
18.601,2024/06/05 10:02:00.8929,3,1.0,93.0
18.613,2024/06/05 10:02:00.9049,5,1.0,98.0
18.848,2024/06/05 10:02:01.1399,3,1.0,93.0
18.859,2024/06/05 10:02:01.1509,5,1.0,98.0
19.093,2024/06/05 10:02:01.3849,3,1.0,93.0
19.106,2024/06/05 10:02:01.3979,5,1.0,98.0
19.34,2024/06/05 10:02:01.6319,3,1.0,93.0
19.352,2024/06/05 10:02:01.6439,5,1.0,98.0
19.586,2024/06/05 10:02:01.8779,3,1.0,93.0
19.598,2024/06/05 10:02:01.8899,5,1.0,98.0
19.832,2024/06/05 10:02:02.1239,3,1.0,93.0
19.844,2024/06/05 10:02:02.1359,5,1.0,98.0
20.079,2024/06/05 10:02:02.3709,3,1.0,92.0
20.091,2024/06/05 10:02:02.3829,5,1.0,98.0
20.325,2024/06/05 10:02:02.6169,3,1.0,92.0
20.337,2024/06/05 10:02:02.6289,5,1.0,97.0
20.571,2024/06/05 10:02:02.8629,3,1.0,92.0
20.817,2024/06/05 10:02:03.1089,3,1.0,91.0
20.829,2024/06/05 10:02:03.1209,5,1.0,97.0
21.064,2024/06/05 10:02:03.3559,3,1.0,91.0
21.076,2024/06/05 10:02:03.3679,5,1.0,97.0
21.31,2024/06/05 10:02:03.6019,3,1.0,91.0
21.322,2024/06/05 10:02:03.6139,5,1.0,97.0
21.569,2024/06/05 10:02:03.8609,5,1.0,97.0
21.802,2024/06/05 10:02:04.0939,3,1.0,91.0
21.814,2024/06/05 10:02:04.1059,5,1.0,97.0
22.048,2024/06/05 10:02:04.3399,3,1.0,91.0
22.061,2024/06/05 10:02:04.3529,5,1.0,97.0
22.295,2024/06/05 10:02:04.5869,3,1.0,91.0
22.307,2024/06/05 10:02:04.5989,5,1.0,97.0
22.541,2024/06/05 10:02:04.8329,3,1.0,91.0
22.787,2024/06/05 10:02:05.0789,3,1.0,91.0
22.8,2024/06/05 10:02:05.0919,5,1.0,97.0
23.034,2024/06/05 10:02:05.3259,3,1.0,91.0
23.046,2024/06/05 10:02:05.3379,5,1.0,97.0
23.527,2024/06/05 10:02:05.8189,3,1.0,91.0
23.539,2024/06/05 10:02:05.8309,5,1.0,97.0
23.773,2024/06/05 10:02:06.0649,3,1.0,91.0
23.785,2024/06/05 10:02:06.0769,5,1.0,97.0
24.019,2024/06/05 10:02:06.3109,3,1.0,91.0
24.031,2024/06/05 10:02:06.3229,5,1.0,97.0
24.277,2024/06/05 10:02:06.5689,5,1.0,97.0
24.512,2024/06/05 10:02:06.8039,3,1.0,90.0
24.524,2024/06/05 10:02:06.8159,5,1.0,97.0
24.757,2024/06/05 10:02:07.0489,3,1.0,90.0
24.77,2024/06/05 10:02:07.0619,5,1.0,97.0
25.016,2024/06/05 10:02:07.3079,5,1.0,97.0
25.25,2024/06/05 10:02:07.5419,3,1.0,90.0
25.262,2024/06/05 10:02:07.5539,5,1.0,93.0
25.497,2024/06/05 10:02:07.7889,3,1.0,90.0
25.509,2024/06/05 10:02:07.8009,5,1.0,93.0
25.743,2024/06/05 10:02:08.0349,3,1.0,90.0
25.755,2024/06/05 10:02:08.0469,5,1.0,93.0
25.989,2024/06/05 10:02:08.2809,3,1.0,90.0
26.001,2024/06/05 10:02:08.2929,5,1.0,93.0
26.235,2024/06/05 10:02:08.5269,3,1.0,90.0
26.482,2024/06/05 10:02:08.7739,3,1.0,90.0
26.494,2024/06/05 10:02:08.7859,5,1.0,90.0
26.74,2024/06/05 10:02:09.0319,5,1.0,90.0
26.974,2024/06/05 10:02:09.2659,3,1.0,90.0
26.987,2024/06/05 10:02:09.2789,5,1.0,90.0
27.22,2024/06/05 10:02:09.5119,3,1.0,90.0
27.232,2024/06/05 10:02:09.5239,5,1.0,90.0
27.467,2024/06/05 10:02:09.7589,3,1.0,90.0
27.479,2024/06/05 10:02:09.7709,5,1.0,90.0
27.713,2024/06/05 10:02:10.0049,3,1.0,90.0
27.726,2024/06/05 10:02:10.0179,5,1.0,90.0
27.959,2024/06/05 10:02:10.2509,3,1.0,90.0
27.971,2024/06/05 10:02:10.2629,5,1.0,90.0
28.205,2024/06/05 10:02:10.4969,3,1.0,91.0
28.452,2024/06/05 10:02:10.7439,3,1.0,91.0
28.464,2024/06/05 10:02:10.7559,5,1.0,89.0
28.698,2024/06/05 10:02:10.9899,3,1.0,91.0
28.711,2024/06/05 10:02:11.0029,5,1.0,89.0
28.944,2024/06/05 10:02:11.2359,3,1.0,91.0
28.956,2024/06/05 10:02:11.2479,5,1.0,89.0
29.19,2024/06/05 10:02:11.4819,3,1.0,91.0
29.203,2024/06/05 10:02:11.4949,5,1.0,89.0
29.437,2024/06/05 10:02:11.7289,3,1.0,92.0
29.45,2024/06/05 10:02:11.7419,5,1.0,89.0
29.683,2024/06/05 10:02:11.9749,3,1.0,92.0
29.695,2024/06/05 10:02:11.9869,5,1.0,89.0
29.942,2024/06/05 10:02:12.2339,5,1.0,89.0
30.188,2024/06/05 10:02:12.4799,5,1.0,87.0
30.422,2024/06/05 10:02:12.7139,3,1.0,91.0
30.434,2024/06/05 10:02:12.7259,5,1.0,87.0
30.914,2024/06/05 10:02:13.2059,3,1.0,91.0
30.927,2024/06/05 10:02:13.2189,5,1.0,87.0
31.161,2024/06/05 10:02:13.4529,3,1.0,91.0
31.172,2024/06/05 10:02:13.4639,5,1.0,87.0
31.407,2024/06/05 10:02:13.6989,3,1.0,91.0
31.419,2024/06/05 10:02:13.7109,5,1.0,87.0
31.654,2024/06/05 10:02:13.9459,3,1.0,91.0
31.666,2024/06/05 10:02:13.9579,5,1.0,87.0
31.9,2024/06/05 10:02:14.1919,3,1.0,91.0
31.912,2024/06/05 10:02:14.2039,5,1.0,87.0
32.145,2024/06/05 10:02:14.4369,3,1.0,91.0
32.158,2024/06/05 10:02:14.4499,5,1.0,89.0
32.404,2024/06/05 10:02:14.6959,5,1.0,89.0
32.638,2024/06/05 10:02:14.9299,3,1.0,91.0
32.65,2024/06/05 10:02:14.9419,5,1.0,89.0
32.884,2024/06/05 10:02:15.1759,3,1.0,91.0
33.131,2024/06/05 10:02:15.4229,3,1.0,91.0
33.144,2024/06/05 10:02:15.4359,5,1.0,89.0
33.377,2024/06/05 10:02:15.6689,3,1.0,91.0
33.389,2024/06/05 10:02:15.6809,5,1.0,89.0
33.636,2024/06/05 10:02:15.9279,5,1.0,89.0
33.87,2024/06/05 10:02:16.1619,3,1.0,91.0
33.882,2024/06/05 10:02:16.1739,5,1.0,89.0
34.116,2024/06/05 10:02:16.4079,3,1.0,92.0
34.129,2024/06/05 10:02:16.4209,5,1.0,89.0
34.362,2024/06/05 10:02:16.6539,3,1.0,92.0
34.375,2024/06/05 10:02:16.6669,5,1.0,89.0
34.609,2024/06/05 10:02:16.9009,3,1.0,91.0
34.62,2024/06/05 10:02:16.9119,5,1.0,89.0
34.855,2024/06/05 10:02:17.1469,3,1.0,91.0
34.867,2024/06/05 10:02:17.1589,5,1.0,89.0
35.102,2024/06/05 10:02:17.3939,3,1.0,91.0
35.113,2024/06/05 10:02:17.4049,5,1.0,89.0
35.351,2024/06/05 10:02:17.6429,3,1.0,91.0
35.36,2024/06/05 10:02:17.6519,5,1.0,89.0
35.593,2024/06/05 10:02:17.8849,3,1.0,91.0
35.606,2024/06/05 10:02:17.8979,5,1.0,89.0
35.853,2024/06/05 10:02:18.1449,5,1.0,89.0
36.086,2024/06/05 10:02:18.3779,3,1.0,92.0
36.099,2024/06/05 10:02:18.3909,5,1.0,89.0
36.345,2024/06/05 10:02:18.6369,5,1.0,90.0
36.578,2024/06/05 10:02:18.8699,3,1.0,92.0
36.838,2024/06/05 10:02:19.1299,5,1.0,90.0
37.072,2024/06/05 10:02:19.3639,3,1.0,92.0
37.084,2024/06/05 10:02:19.3759,5,1.0,90.0
37.318,2024/06/05 10:02:19.6099,3,1.0,92.0
37.33,2024/06/05 10:02:19.6219,5,1.0,90.0
37.564,2024/06/05 10:02:19.8559,3,1.0,92.0
37.577,2024/06/05 10:02:19.8689,5,1.0,90.0
37.81,2024/06/05 10:02:20.1019,3,1.0,92.0
37.822,2024/06/05 10:02:20.1139,5,1.0,90.0
38.056,2024/06/05 10:02:20.3479,3,1.0,91.0
38.069,2024/06/05 10:02:20.3609,5,1.0,90.0
38.302,2024/06/05 10:02:20.5939,3,1.0,91.0
38.315,2024/06/05 10:02:20.6069,5,1.0,90.0
38.549,2024/06/05 10:02:20.8409,3,1.0,91.0
38.796,2024/06/05 10:02:21.0879,3,1.0,90.0
38.807,2024/06/05 10:02:21.0989,5,1.0,90.0
39.041,2024/06/05 10:02:21.3329,3,1.0,90.0
39.053,2024/06/05 10:02:21.3449,5,1.0,90.0
39.288,2024/06/05 10:02:21.5799,3,1.0,90.0
39.3,2024/06/05 10:02:21.5919,5,1.0,90.0
39.534,2024/06/05 10:02:21.8259,3,1.0,90.0
39.546,2024/06/05 10:02:21.8379,5,1.0,90.0
39.78,2024/06/05 10:02:22.0719,3,1.0,90.0
39.793,2024/06/05 10:02:22.0849,5,1.0,90.0
40.026,2024/06/05 10:02:22.3179,3,1.0,90.0
40.273,2024/06/05 10:02:22.5649,3,1.0,90.0
40.286,2024/06/05 10:02:22.5779,5,1.0,90.0
40.519,2024/06/05 10:02:22.8109,3,1.0,90.0
40.531,2024/06/05 10:02:22.8229,5,1.0,90.0
40.765,2024/06/05 10:02:23.0569,3,1.0,90.0
40.778,2024/06/05 10:02:23.0699,5,1.0,90.0
41.012,2024/06/05 10:02:23.3039,3,1.0,90.0
41.024,2024/06/05 10:02:23.3159,5,1.0,90.0
41.257,2024/06/05 10:02:23.5489,3,1.0,90.0
41.27,2024/06/05 10:02:23.5619,5,1.0,89.0
41.504,2024/06/05 10:02:23.7959,3,1.0,89.0
41.517,2024/06/05 10:02:23.8089,5,1.0,89.0
41.75,2024/06/05 10:02:24.0419,3,1.0,89.0
41.763,2024/06/05 10:02:24.0549,5,1.0,89.0
41.997,2024/06/05 10:02:24.2889,3,1.0,89.0
42.009,2024/06/05 10:02:24.3009,5,1.0,89.0
42.243,2024/06/05 10:02:24.5349,3,1.0,89.0
42.256,2024/06/05 10:02:24.5479,5,1.0,89.0
42.489,2024/06/05 10:02:24.7809,3,1.0,89.0
42.502,2024/06/05 10:02:24.7939,5,1.0,89.0
42.748,2024/06/05 10:02:25.0399,5,1.0,89.0
42.981,2024/06/05 10:02:25.2729,3,1.0,89.0
42.994,2024/06/05 10:02:25.2859,5,1.0,89.0
43.228,2024/06/05 10:02:25.5199,3,1.0,89.0
43.24,2024/06/05 10:02:25.5319,5,1.0,89.0
43.474,2024/06/05 10:02:25.7659,3,1.0,89.0
43.487,2024/06/05 10:02:25.7789,5,1.0,89.0
43.72,2024/06/05 10:02:26.0119,3,1.0,89.0
43.733,2024/06/05 10:02:26.0249,5,1.0,89.0
43.967,2024/06/05 10:02:26.2589,3,1.0,89.0
43.98,2024/06/05 10:02:26.2719,5,1.0,89.0
44.459,2024/06/05 10:02:26.7509,3,1.0,89.0
44.472,2024/06/05 10:02:26.7639,5,1.0,89.0
44.706,2024/06/05 10:02:26.9979,3,1.0,89.0
44.719,2024/06/05 10:02:27.0109,5,1.0,89.0
44.952,2024/06/05 10:02:27.2439,3,1.0,89.0
44.965,2024/06/05 10:02:27.2569,5,1.0,89.0
45.198,2024/06/05 10:02:27.4899,3,1.0,89.0
45.457,2024/06/05 10:02:27.7489,5,1.0,89.0
45.69,2024/06/05 10:02:27.9819,3,1.0,88.0
45.937,2024/06/05 10:02:28.2289,3,1.0,88.0
45.949,2024/06/05 10:02:28.2409,5,1.0,89.0
46.196,2024/06/05 10:02:28.4879,5,1.0,89.0
46.429,2024/06/05 10:02:28.7209,3,1.0,89.0
46.442,2024/06/05 10:02:28.7339,5,1.0,89.0
46.675,2024/06/05 10:02:28.9669,3,1.0,89.0
46.688,2024/06/05 10:02:28.9799,5,1.0,89.0
46.922,2024/06/05 10:02:29.2139,3,1.0,89.0
46.935,2024/06/05 10:02:29.2269,5,1.0,89.0
47.168,2024/06/05 10:02:29.4599,3,1.0,89.0
47.181,2024/06/05 10:02:29.4729,5,1.0,89.0
47.415,2024/06/05 10:02:29.7069,3,1.0,89.0
47.427,2024/06/05 10:02:29.7189,5,1.0,89.0
47.661,2024/06/05 10:02:29.9529,3,1.0,89.0
47.673,2024/06/05 10:02:29.9649,5,1.0,89.0
47.908,2024/06/05 10:02:30.1999,3,1.0,89.0
47.92,2024/06/05 10:02:30.2119,5,1.0,89.0
48.153,2024/06/05 10:02:30.4449,3,1.0,89.0
48.166,2024/06/05 10:02:30.4579,5,1.0,88.0
48.4,2024/06/05 10:02:30.6919,3,1.0,89.0
48.413,2024/06/05 10:02:30.7049,5,1.0,88.0
48.646,2024/06/05 10:02:30.9379,3,1.0,89.0
48.659,2024/06/05 10:02:30.9509,5,1.0,88.0
48.892,2024/06/05 10:02:31.1839,3,1.0,89.0
48.905,2024/06/05 10:02:31.1969,5,1.0,88.0
49.139,2024/06/05 10:02:31.4309,3,1.0,89.0
49.151,2024/06/05 10:02:31.4429,5,1.0,87.0
49.384,2024/06/05 10:02:31.6759,3,1.0,89.0
49.397,2024/06/05 10:02:31.6889,5,1.0,87.0
49.631,2024/06/05 10:02:31.9229,3,1.0,89.0
49.644,2024/06/05 10:02:31.9359,5,1.0,87.0
49.89,2024/06/05 10:02:32.1819,5,1.0,87.0
50.124,2024/06/05 10:02:32.4159,3,1.0,89.0
50.136,2024/06/05 10:02:32.4279,5,1.0,87.0
50.37,2024/06/05 10:02:32.6619,3,1.0,89.0
50.382,2024/06/05 10:02:32.6739,5,1.0,87.0
50.616,2024/06/05 10:02:32.9079,3,1.0,89.0
50.629,2024/06/05 10:02:32.9209,5,1.0,87.0
50.875,2024/06/05 10:02:33.1669,5,1.0,87.0
51.109,2024/06/05 10:02:33.4009,3,1.0,89.0
51.121,2024/06/05 10:02:33.4129,5,1.0,87.0
51.355,2024/06/05 10:02:33.6469,3,1.0,89.0
51.367,2024/06/05 10:02:33.6589,5,1.0,87.0
51.602,2024/06/05 10:02:33.8939,3,1.0,90.0
51.614,2024/06/05 10:02:33.9059,5,1.0,87.0
51.86,2024/06/05 10:02:34.1519,5,1.0,87.0
52.094,2024/06/05 10:02:34.3859,3,1.0,89.0
52.106,2024/06/05 10:02:34.3979,5,1.0,87.0
52.34,2024/06/05 10:02:34.6319,3,1.0,89.0
52.352,2024/06/05 10:02:34.6439,5,1.0,87.0
52.586,2024/06/05 10:02:34.8779,3,1.0,89.0
52.599,2024/06/05 10:02:34.8909,5,1.0,87.0
52.832,2024/06/05 10:02:35.1239,3,1.0,89.0
52.845,2024/06/05 10:02:35.1369,5,1.0,87.0
53.079,2024/06/05 10:02:35.3709,3,1.0,89.0
53.092,2024/06/05 10:02:35.3839,5,1.0,87.0
53.325,2024/06/05 10:02:35.6169,3,1.0,89.0
53.338,2024/06/05 10:02:35.6299,5,1.0,88.0
53.571,2024/06/05 10:02:35.8629,3,1.0,90.0
53.584,2024/06/05 10:02:35.8759,5,1.0,88.0
53.817,2024/06/05 10:02:36.1089,3,1.0,90.0
53.83,2024/06/05 10:02:36.1219,5,1.0,88.0
54.064,2024/06/05 10:02:36.3559,3,1.0,90.0
54.076,2024/06/05 10:02:36.3679,5,1.0,88.0
54.31,2024/06/05 10:02:36.6019,3,1.0,90.0
54.323,2024/06/05 10:02:36.6149,5,1.0,88.0
54.557,2024/06/05 10:02:36.8489,3,1.0,90.0
54.569,2024/06/05 10:02:36.8609,5,1.0,88.0
54.803,2024/06/05 10:02:37.0949,3,1.0,90.0
54.816,2024/06/05 10:02:37.1079,5,1.0,88.0
55.049,2024/06/05 10:02:37.3409,3,1.0,90.0
