reltime,datetime,iSensor,ibi
248.667,2024/06/14 12:03:06.1729,3,627
248.7,2024/06/14 12:03:06.2059,5,659
248.947,2024/06/14 12:03:06.4529,5,659
249.159,2024/06/14 12:03:06.6649,3,627
249.193,2024/06/14 12:03:06.6989,5,659
249.439,2024/06/14 12:03:06.9449,5,659
249.685,2024/06/14 12:03:07.1909,5,659
249.898,2024/06/14 12:03:07.4039,3,639
249.931,2024/06/14 12:03:07.4369,5,659
250.178,2024/06/14 12:03:07.6839,5,659
250.391,2024/06/14 12:03:07.8969,3,650
250.424,2024/06/14 12:03:07.9299,5,659
250.67,2024/06/14 12:03:08.1759,5,659
250.917,2024/06/14 12:03:08.4229,5,659
251.163,2024/06/14 12:03:08.6689,5,659
251.376,2024/06/14 12:03:08.8819,3,640
251.409,2024/06/14 12:03:08.9149,5,659
251.623,2024/06/14 12:03:09.1289,3,622
251.656,2024/06/14 12:03:09.1619,5,659
251.902,2024/06/14 12:03:09.4079,5,659
252.148,2024/06/14 12:03:09.6539,5,659
252.361,2024/06/14 12:03:09.8669,3,631
252.394,2024/06/14 12:03:09.8999,5,659
252.64,2024/06/14 12:03:10.1459,5,659
252.887,2024/06/14 12:03:10.3929,5,659
253.1,2024/06/14 12:03:10.6059,3,631
253.133,2024/06/14 12:03:10.6389,5,659
253.379,2024/06/14 12:03:10.8849,5,659
253.593,2024/06/14 12:03:11.0989,3,638
253.626,2024/06/14 12:03:11.1319,5,659
253.872,2024/06/14 12:03:11.3779,5,651
254.118,2024/06/14 12:03:11.6239,5,651
254.332,2024/06/14 12:03:11.8379,3,639
254.365,2024/06/14 12:03:11.8709,5,651
254.611,2024/06/14 12:03:12.1169,5,651
254.824,2024/06/14 12:03:12.3299,3,622
254.856,2024/06/14 12:03:12.3619,5,651
255.103,2024/06/14 12:03:12.6089,5,651
255.349,2024/06/14 12:03:12.8549,5,651
255.563,2024/06/14 12:03:13.0689,3,635
255.596,2024/06/14 12:03:13.1019,5,651
256.302,2024/06/14 12:03:13.8079,3,639
256.335,2024/06/14 12:03:13.8409,5,645
256.581,2024/06/14 12:03:14.0869,5,645
256.794,2024/06/14 12:03:14.2999,3,647
256.827,2024/06/14 12:03:14.3329,5,645
257.074,2024/06/14 12:03:14.5799,5,645
257.32,2024/06/14 12:03:14.8259,5,645
257.533,2024/06/14 12:03:15.0389,3,652
257.566,2024/06/14 12:03:15.0719,5,645
258.025,2024/06/14 12:03:15.5309,3,647
258.305,2024/06/14 12:03:15.8109,5,645
258.551,2024/06/14 12:03:16.0569,5,645
258.764,2024/06/14 12:03:16.2699,3,630
258.797,2024/06/14 12:03:16.3029,5,638
259.044,2024/06/14 12:03:16.5499,5,638
259.29,2024/06/14 12:03:16.7959,5,638
259.503,2024/06/14 12:03:17.0089,3,629
259.536,2024/06/14 12:03:17.0419,5,638
259.783,2024/06/14 12:03:17.2889,5,638
259.995,2024/06/14 12:03:17.5009,3,645
260.029,2024/06/14 12:03:17.5349,5,638
260.734,2024/06/14 12:03:18.2399,3,651
260.767,2024/06/14 12:03:18.2729,5,638
261.014,2024/06/14 12:03:18.5199,5,638
261.26,2024/06/14 12:03:18.7659,5,638
261.473,2024/06/14 12:03:18.9789,3,656
261.506,2024/06/14 12:03:19.0119,5,638
261.965,2024/06/14 12:03:19.4709,3,654
262.246,2024/06/14 12:03:19.7519,5,638
262.492,2024/06/14 12:03:19.9979,5,638
262.737,2024/06/14 12:03:20.2429,5,645
262.951,2024/06/14 12:03:20.4569,3,643
262.984,2024/06/14 12:03:20.4899,5,645
263.23,2024/06/14 12:03:20.7359,5,645
263.444,2024/06/14 12:03:20.9499,3,655
263.477,2024/06/14 12:03:20.9829,5,645
263.723,2024/06/14 12:03:21.2289,5,645
263.935,2024/06/14 12:03:21.4409,3,661
263.969,2024/06/14 12:03:21.4749,5,645
264.215,2024/06/14 12:03:21.7209,5,645
264.461,2024/06/14 12:03:21.9669,5,645
264.675,2024/06/14 12:03:22.1809,3,666
264.708,2024/06/14 12:03:22.2139,5,645
264.954,2024/06/14 12:03:22.4599,5,645
265.168,2024/06/14 12:03:22.6739,3,646
265.2,2024/06/14 12:03:22.7059,5,645
265.447,2024/06/14 12:03:22.9529,5,645
265.693,2024/06/14 12:03:23.1989,5,645
265.906,2024/06/14 12:03:23.4119,3,633
265.94,2024/06/14 12:03:23.4459,5,645
266.645,2024/06/14 12:03:24.1509,3,656
266.678,2024/06/14 12:03:24.1839,5,645
266.924,2024/06/14 12:03:24.4299,5,645
267.138,2024/06/14 12:03:24.6439,3,659
267.171,2024/06/14 12:03:24.6769,5,645
267.417,2024/06/14 12:03:24.9229,5,645
267.663,2024/06/14 12:03:25.1689,5,645
267.877,2024/06/14 12:03:25.3829,3,655
267.91,2024/06/14 12:03:25.4159,5,651
268.156,2024/06/14 12:03:25.6619,5,651
268.402,2024/06/14 12:03:25.9079,5,651
268.615,2024/06/14 12:03:26.1209,3,646
268.648,2024/06/14 12:03:26.1539,5,651
268.895,2024/06/14 12:03:26.4009,5,651
269.108,2024/06/14 12:03:26.6139,3,631
269.141,2024/06/14 12:03:26.6469,5,651
269.387,2024/06/14 12:03:26.8929,5,651
269.634,2024/06/14 12:03:27.1399,5,651
269.846,2024/06/14 12:03:27.3519,3,643
269.88,2024/06/14 12:03:27.3859,5,651
270.126,2024/06/14 12:03:27.6319,5,651
270.339,2024/06/14 12:03:27.8449,3,639
270.373,2024/06/14 12:03:27.8789,5,651
270.618,2024/06/14 12:03:28.1239,5,651
271.324,2024/06/14 12:03:28.8299,3,648
271.357,2024/06/14 12:03:28.8629,5,651
271.571,2024/06/14 12:03:29.0769,3,652
271.603,2024/06/14 12:03:29.1089,5,651
272.309,2024/06/14 12:03:29.8149,3,643
272.342,2024/06/14 12:03:29.8479,5,651
272.589,2024/06/14 12:03:30.0949,5,651
272.835,2024/06/14 12:03:30.3409,5,651
273.048,2024/06/14 12:03:30.5539,3,626
273.082,2024/06/14 12:03:30.5879,5,651
273.328,2024/06/14 12:03:30.8339,5,651
273.54,2024/06/14 12:03:31.0459,3,633
273.574,2024/06/14 12:03:31.0799,5,651
273.82,2024/06/14 12:03:31.3259,5,651
274.066,2024/06/14 12:03:31.5719,5,651
274.279,2024/06/14 12:03:31.7849,3,633
275.265,2024/06/14 12:03:32.7709,3,632
275.511,2024/06/14 12:03:33.0169,3,646
275.79,2024/06/14 12:03:33.2959,5,651
276.037,2024/06/14 12:03:33.5429,5,651
276.249,2024/06/14 12:03:33.7549,3,644
276.283,2024/06/14 12:03:33.7889,5,651
276.742,2024/06/14 12:03:34.2479,3,641
277.022,2024/06/14 12:03:34.5279,5,645
277.268,2024/06/14 12:03:34.7739,5,645
277.481,2024/06/14 12:03:34.9869,3,631
277.514,2024/06/14 12:03:35.0199,5,645
278.22,2024/06/14 12:03:35.7259,3,644
278.253,2024/06/14 12:03:35.7589,5,645
278.499,2024/06/14 12:03:36.0049,5,645
278.712,2024/06/14 12:03:36.2179,3,659
278.745,2024/06/14 12:03:36.2509,5,645
278.992,2024/06/14 12:03:36.4979,5,645
279.238,2024/06/14 12:03:36.7439,5,645
279.451,2024/06/14 12:03:36.9569,3,674
279.485,2024/06/14 12:03:36.9909,5,645
279.731,2024/06/14 12:03:37.2369,5,645
279.977,2024/06/14 12:03:37.4829,5,645
280.19,2024/06/14 12:03:37.6959,3,675
280.223,2024/06/14 12:03:37.7289,5,645
280.47,2024/06/14 12:03:37.9759,5,645
280.683,2024/06/14 12:03:38.1889,3,652
280.716,2024/06/14 12:03:38.2219,5,645
280.962,2024/06/14 12:03:38.4679,5,645
281.208,2024/06/14 12:03:38.7139,5,645
281.421,2024/06/14 12:03:38.9269,3,630
281.455,2024/06/14 12:03:38.9609,5,645
281.701,2024/06/14 12:03:39.2069,5,645
281.914,2024/06/14 12:03:39.4199,3,620
281.948,2024/06/14 12:03:39.4539,5,645
282.194,2024/06/14 12:03:39.6999,5,644
282.44,2024/06/14 12:03:39.9459,5,645
282.653,2024/06/14 12:03:40.1589,3,616
283.392,2024/06/14 12:03:40.8979,3,630
283.425,2024/06/14 12:03:40.9309,5,645
283.671,2024/06/14 12:03:41.1769,5,645
283.884,2024/06/14 12:03:41.3899,3,676
283.917,2024/06/14 12:03:41.4229,5,645
284.163,2024/06/14 12:03:41.6689,5,645
284.41,2024/06/14 12:03:41.9159,5,645
284.623,2024/06/14 12:03:42.1289,3,687
284.656,2024/06/14 12:03:42.1619,5,645
284.903,2024/06/14 12:03:42.4089,5,645
285.149,2024/06/14 12:03:42.6549,5,645
285.361,2024/06/14 12:03:42.8669,3,677
285.395,2024/06/14 12:03:42.9009,5,645
286.101,2024/06/14 12:03:43.6069,3,661
286.134,2024/06/14 12:03:43.6399,5,651
286.38,2024/06/14 12:03:43.8859,5,651
286.593,2024/06/14 12:03:44.0989,3,670
286.626,2024/06/14 12:03:44.1319,5,651
286.873,2024/06/14 12:03:44.3789,5,651
287.578,2024/06/14 12:03:45.0839,3,670
287.611,2024/06/14 12:03:45.1169,5,651
288.071,2024/06/14 12:03:45.5769,3,666
288.35,2024/06/14 12:03:45.8559,5,651
288.563,2024/06/14 12:03:46.0689,3,656
288.597,2024/06/14 12:03:46.1029,5,651
288.843,2024/06/14 12:03:46.3489,5,651
289.089,2024/06/14 12:03:46.5949,5,651
289.302,2024/06/14 12:03:46.8079,3,639
289.335,2024/06/14 12:03:46.8409,5,651
289.582,2024/06/14 12:03:47.0879,5,651
289.795,2024/06/14 12:03:47.3009,3,621
289.828,2024/06/14 12:03:47.3339,5,651
290.074,2024/06/14 12:03:47.5799,5,651
290.321,2024/06/14 12:03:47.8269,5,651
290.533,2024/06/14 12:03:48.0389,3,625
290.567,2024/06/14 12:03:48.0729,5,651
291.026,2024/06/14 12:03:48.5319,3,624
291.305,2024/06/14 12:03:48.8109,5,651
291.552,2024/06/14 12:03:49.0579,5,651
291.765,2024/06/14 12:03:49.2709,3,626
291.798,2024/06/14 12:03:49.3039,5,659
292.044,2024/06/14 12:03:49.5499,5,659
292.257,2024/06/14 12:03:49.7629,3,627
292.291,2024/06/14 12:03:49.7969,5,659
292.537,2024/06/14 12:03:50.0429,5,659
292.784,2024/06/14 12:03:50.2899,5,659
292.996,2024/06/14 12:03:50.5019,3,628
293.03,2024/06/14 12:03:50.5359,5,659
293.276,2024/06/14 12:03:50.7819,5,659
293.489,2024/06/14 12:03:50.9949,3,614
293.522,2024/06/14 12:03:51.0279,5,659
293.769,2024/06/14 12:03:51.2749,5,659
294.015,2024/06/14 12:03:51.5209,5,659
294.228,2024/06/14 12:03:51.7339,3,615
294.262,2024/06/14 12:03:51.7679,5,659
294.507,2024/06/14 12:03:52.0129,5,659
294.72,2024/06/14 12:03:52.2259,3,618
294.753,2024/06/14 12:03:52.2589,5,659
295.0,2024/06/14 12:03:52.5059,5,659
295.246,2024/06/14 12:03:52.7519,5,659
295.459,2024/06/14 12:03:52.9649,3,613
295.493,2024/06/14 12:03:52.9989,5,659
295.952,2024/06/14 12:03:53.4579,3,602
296.477,2024/06/14 12:03:53.9829,5,651
296.69,2024/06/14 12:03:54.1959,3,594
296.724,2024/06/14 12:03:54.2299,5,651
296.97,2024/06/14 12:03:54.4759,5,651
297.182,2024/06/14 12:03:54.6879,3,601
297.216,2024/06/14 12:03:54.7219,5,651
297.463,2024/06/14 12:03:54.9689,5,651
297.708,2024/06/14 12:03:55.2139,5,651
297.922,2024/06/14 12:03:55.4279,3,621
297.955,2024/06/14 12:03:55.4609,5,645
298.201,2024/06/14 12:03:55.7069,5,645
298.447,2024/06/14 12:03:55.9529,5,645
298.66,2024/06/14 12:03:56.1659,3,650
298.694,2024/06/14 12:03:56.1999,5,645
298.94,2024/06/14 12:03:56.4459,5,638
299.153,2024/06/14 12:03:56.6589,3,648
299.187,2024/06/14 12:03:56.6929,5,638
299.432,2024/06/14 12:03:56.9379,5,638
299.679,2024/06/14 12:03:57.1849,5,638
299.892,2024/06/14 12:03:57.3979,3,642
299.925,2024/06/14 12:03:57.4309,5,631
300.63,2024/06/14 12:03:58.1359,3,652
300.664,2024/06/14 12:03:58.1699,5,631
300.91,2024/06/14 12:03:58.4159,5,618
301.123,2024/06/14 12:03:58.6289,3,666
301.157,2024/06/14 12:03:58.6629,5,618
301.403,2024/06/14 12:03:58.9089,5,618
301.649,2024/06/14 12:03:59.1549,5,618
301.862,2024/06/14 12:03:59.3679,3,678
301.896,2024/06/14 12:03:59.4019,5,618
302.142,2024/06/14 12:03:59.6479,5,618
302.388,2024/06/14 12:03:59.8939,5,618
302.6,2024/06/14 12:04:00.1059,3,677
302.634,2024/06/14 12:04:00.1399,5,618
302.88,2024/06/14 12:04:00.3859,5,618
303.093,2024/06/14 12:04:00.5989,3,651
303.62,2024/06/14 12:04:01.1259,5,618
303.832,2024/06/14 12:04:01.3379,3,667
303.866,2024/06/14 12:04:01.3719,5,618
304.112,2024/06/14 12:04:01.6179,5,618
304.358,2024/06/14 12:04:01.8639,5,618
304.604,2024/06/14 12:04:02.1099,5,618
304.817,2024/06/14 12:04:02.3229,3,668
304.851,2024/06/14 12:04:02.3569,5,625
305.31,2024/06/14 12:04:02.8159,3,683
305.59,2024/06/14 12:04:03.0959,5,625
305.802,2024/06/14 12:04:03.3079,3,686
305.836,2024/06/14 12:04:03.3419,5,631
306.083,2024/06/14 12:04:03.5889,5,631
306.541,2024/06/14 12:04:04.0469,3,655
306.821,2024/06/14 12:04:04.3269,5,644
307.067,2024/06/14 12:04:04.5729,5,645
307.28,2024/06/14 12:04:04.7859,3,661
307.313,2024/06/14 12:04:04.8189,5,645
307.56,2024/06/14 12:04:05.0659,5,645
307.806,2024/06/14 12:04:05.3119,5,651
308.019,2024/06/14 12:04:05.5249,3,667
308.052,2024/06/14 12:04:05.5579,5,651
308.299,2024/06/14 12:04:05.8049,5,651
308.512,2024/06/14 12:04:06.0179,3,675
308.544,2024/06/14 12:04:06.0499,5,651
308.791,2024/06/14 12:04:06.2969,5,651
309.037,2024/06/14 12:04:06.5429,5,651
309.25,2024/06/14 12:04:06.7559,3,677
309.283,2024/06/14 12:04:06.7889,5,651
309.53,2024/06/14 12:04:07.0359,5,651
309.742,2024/06/14 12:04:07.2479,3,642
309.776,2024/06/14 12:04:07.2819,5,659
310.023,2024/06/14 12:04:07.5289,5,659
310.269,2024/06/14 12:04:07.7749,5,659
310.481,2024/06/14 12:04:07.9869,3,643
310.515,2024/06/14 12:04:08.0209,5,659
310.762,2024/06/14 12:04:08.2679,5,666
311.007,2024/06/14 12:04:08.5129,5,666
311.221,2024/06/14 12:04:08.7269,3,665
311.254,2024/06/14 12:04:08.7599,5,666
311.5,2024/06/14 12:04:09.0059,5,666
311.712,2024/06/14 12:04:09.2179,3,675
311.746,2024/06/14 12:04:09.2519,5,666
311.993,2024/06/14 12:04:09.4989,5,666
312.239,2024/06/14 12:04:09.7449,5,666
312.452,2024/06/14 12:04:09.9579,3,676
312.486,2024/06/14 12:04:09.9919,5,666
312.732,2024/06/14 12:04:10.2379,5,666
312.977,2024/06/14 12:04:10.4829,5,666
313.191,2024/06/14 12:04:10.6969,3,652
313.224,2024/06/14 12:04:10.7299,5,666
313.47,2024/06/14 12:04:10.9759,5,666
313.716,2024/06/14 12:04:11.2219,5,666
313.929,2024/06/14 12:04:11.4349,3,643
313.963,2024/06/14 12:04:11.4689,5,666
314.209,2024/06/14 12:04:11.7149,5,666
314.422,2024/06/14 12:04:11.9279,3,662
314.456,2024/06/14 12:04:11.9619,5,666
314.702,2024/06/14 12:04:12.2079,5,666
314.948,2024/06/14 12:04:12.4539,5,666
315.161,2024/06/14 12:04:12.6669,3,660
315.194,2024/06/14 12:04:12.6999,5,666
315.899,2024/06/14 12:04:13.4049,3,671
315.933,2024/06/14 12:04:13.4389,5,666
316.392,2024/06/14 12:04:13.8979,3,648
316.672,2024/06/14 12:04:14.1779,5,666
316.918,2024/06/14 12:04:14.4239,5,666
317.131,2024/06/14 12:04:14.6369,3,642
317.165,2024/06/14 12:04:14.6709,5,666
317.411,2024/06/14 12:04:14.9169,5,666
317.657,2024/06/14 12:04:15.1629,5,666
317.87,2024/06/14 12:04:15.3759,3,666
317.904,2024/06/14 12:04:15.4099,5,666
318.149,2024/06/14 12:04:15.6549,5,666
318.363,2024/06/14 12:04:15.8689,3,659
318.395,2024/06/14 12:04:15.9009,5,666
318.642,2024/06/14 12:04:16.1479,5,666
318.889,2024/06/14 12:04:16.3949,5,666
319.101,2024/06/14 12:04:16.6069,3,659
319.594,2024/06/14 12:04:17.0999,3,646
319.628,2024/06/14 12:04:17.1339,5,666
319.873,2024/06/14 12:04:17.3789,5,659
320.119,2024/06/14 12:04:17.6249,5,659
320.332,2024/06/14 12:04:17.8379,3,647
320.366,2024/06/14 12:04:17.8719,5,659
320.612,2024/06/14 12:04:18.1179,5,659
320.858,2024/06/14 12:04:18.3639,5,659
321.071,2024/06/14 12:04:18.5769,3,663
321.105,2024/06/14 12:04:18.6109,5,659
321.351,2024/06/14 12:04:18.8569,5,659
321.598,2024/06/14 12:04:19.1039,5,659
321.809,2024/06/14 12:04:19.3149,3,668
321.843,2024/06/14 12:04:19.3489,5,659
322.09,2024/06/14 12:04:19.5959,5,659
322.303,2024/06/14 12:04:19.8089,3,671
322.337,2024/06/14 12:04:19.8429,5,659
322.583,2024/06/14 12:04:20.0889,5,659
322.828,2024/06/14 12:04:20.3339,5,659
323.041,2024/06/14 12:04:20.5469,3,650
323.075,2024/06/14 12:04:20.5809,5,659
323.322,2024/06/14 12:04:20.8279,5,659
323.568,2024/06/14 12:04:21.0739,5,659
323.78,2024/06/14 12:04:21.2859,3,646
323.814,2024/06/14 12:04:21.3199,5,659
324.061,2024/06/14 12:04:21.5669,5,659
324.307,2024/06/14 12:04:21.8129,5,659
324.519,2024/06/14 12:04:22.0249,3,671
325.012,2024/06/14 12:04:22.5179,3,686
325.045,2024/06/14 12:04:22.5509,5,659
325.291,2024/06/14 12:04:22.7969,5,659
325.538,2024/06/14 12:04:23.0439,5,659
325.75,2024/06/14 12:04:23.2559,3,670
325.784,2024/06/14 12:04:23.2899,5,659
326.031,2024/06/14 12:04:23.5369,5,659
326.243,2024/06/14 12:04:23.7489,3,636
326.277,2024/06/14 12:04:23.7829,5,659
326.522,2024/06/14 12:04:24.0279,5,659
326.981,2024/06/14 12:04:24.4869,3,639
327.262,2024/06/14 12:04:24.7679,5,659
327.474,2024/06/14 12:04:24.9799,3,641
327.508,2024/06/14 12:04:25.0139,5,659
328.213,2024/06/14 12:04:25.7189,3,646
328.247,2024/06/14 12:04:25.7529,5,659
328.952,2024/06/14 12:04:26.4579,3,649
328.986,2024/06/14 12:04:26.4919,5,659
329.232,2024/06/14 12:04:26.7379,5,659
329.444,2024/06/14 12:04:26.9499,3,630
329.479,2024/06/14 12:04:26.9849,5,659
329.724,2024/06/14 12:04:27.2299,5,659
329.97,2024/06/14 12:04:27.4759,5,659
330.183,2024/06/14 12:04:27.6889,3,634
330.217,2024/06/14 12:04:27.7229,5,659
330.463,2024/06/14 12:04:27.9689,5,658
330.71,2024/06/14 12:04:28.2159,5,659
330.922,2024/06/14 12:04:28.4279,3,648
330.956,2024/06/14 12:04:28.4619,5,659
331.202,2024/06/14 12:04:28.7079,5,659
331.66,2024/06/14 12:04:29.1659,3,659
331.941,2024/06/14 12:04:29.4469,5,659
332.154,2024/06/14 12:04:29.6599,3,665
332.645,2024/06/14 12:04:30.1509,3,639
332.68,2024/06/14 12:04:30.1859,5,659
332.926,2024/06/14 12:04:30.4319,5,659
333.172,2024/06/14 12:04:30.6779,5,659
333.385,2024/06/14 12:04:30.8909,3,642
333.419,2024/06/14 12:04:30.9249,5,659
333.665,2024/06/14 12:04:31.1709,5,659
333.911,2024/06/14 12:04:31.4169,5,659
334.157,2024/06/14 12:04:31.6629,5,659
334.37,2024/06/14 12:04:31.8759,3,655
334.404,2024/06/14 12:04:31.9099,5,659
334.616,2024/06/14 12:04:32.1219,3,659
334.65,2024/06/14 12:04:32.1559,5,659
335.355,2024/06/14 12:04:32.8609,3,668
335.635,2024/06/14 12:04:33.1409,5,651
335.882,2024/06/14 12:04:33.3879,5,651
336.128,2024/06/14 12:04:33.6339,5,651
336.34,2024/06/14 12:04:33.8459,3,646
336.374,2024/06/14 12:04:33.8799,5,651
336.586,2024/06/14 12:04:34.0919,3,634
336.62,2024/06/14 12:04:34.1259,5,651
336.866,2024/06/14 12:04:34.3719,5,651
337.113,2024/06/14 12:04:34.6189,5,651
337.325,2024/06/14 12:04:34.8309,3,647
337.359,2024/06/14 12:04:34.8649,5,651
337.605,2024/06/14 12:04:35.1109,5,651
337.818,2024/06/14 12:04:35.3239,3,646
337.852,2024/06/14 12:04:35.3579,5,651
338.098,2024/06/14 12:04:35.6039,5,651
338.344,2024/06/14 12:04:35.8499,5,651
338.557,2024/06/14 12:04:36.0629,3,644
338.591,2024/06/14 12:04:36.0969,5,651
338.837,2024/06/14 12:04:36.3429,5,651
339.083,2024/06/14 12:04:36.5889,5,651
339.295,2024/06/14 12:04:36.8009,3,628
339.329,2024/06/14 12:04:36.8349,5,651
339.575,2024/06/14 12:04:37.0809,5,651
339.788,2024/06/14 12:04:37.2939,3,620
339.822,2024/06/14 12:04:37.3279,5,651
340.068,2024/06/14 12:04:37.5739,5,651
340.315,2024/06/14 12:04:37.8209,5,651
340.529,2024/06/14 12:04:38.0349,3,643
340.561,2024/06/14 12:04:38.0669,5,651
341.019,2024/06/14 12:04:38.5249,3,652
341.299,2024/06/14 12:04:38.8049,5,651
341.546,2024/06/14 12:04:39.0519,5,651
341.792,2024/06/14 12:04:39.2979,5,651
342.004,2024/06/14 12:04:39.5099,3,663
342.039,2024/06/14 12:04:39.5449,5,651
342.284,2024/06/14 12:04:39.7899,5,651
342.497,2024/06/14 12:04:40.0029,3,646
342.531,2024/06/14 12:04:40.0369,5,651
342.777,2024/06/14 12:04:40.2829,5,651
342.989,2024/06/14 12:04:40.4949,3,632
343.024,2024/06/14 12:04:40.5299,5,651
343.27,2024/06/14 12:04:40.7759,5,651
343.516,2024/06/14 12:04:41.0219,5,651
343.728,2024/06/14 12:04:41.2339,3,644
344.255,2024/06/14 12:04:41.7609,5,651
344.467,2024/06/14 12:04:41.9729,3,650
344.501,2024/06/14 12:04:42.0069,5,651
344.747,2024/06/14 12:04:42.2529,5,651
344.959,2024/06/14 12:04:42.4649,3,663
344.993,2024/06/14 12:04:42.4989,5,651
345.24,2024/06/14 12:04:42.7459,5,651
345.487,2024/06/14 12:04:42.9929,5,651
345.698,2024/06/14 12:04:43.2039,3,669
345.733,2024/06/14 12:04:43.2389,5,651
345.978,2024/06/14 12:04:43.4839,5,651
346.225,2024/06/14 12:04:43.7309,5,651
346.471,2024/06/14 12:04:43.9769,5,651
346.684,2024/06/14 12:04:44.1899,3,640
346.717,2024/06/14 12:04:44.2229,5,651
346.93,2024/06/14 12:04:44.4359,3,636
346.964,2024/06/14 12:04:44.4699,5,645
347.213,2024/06/14 12:04:44.7189,5,645
347.456,2024/06/14 12:04:44.9619,5,645
347.668,2024/06/14 12:04:45.1739,3,653
347.702,2024/06/14 12:04:45.2079,5,645
347.949,2024/06/14 12:04:45.4549,5,645
348.408,2024/06/14 12:04:45.9139,3,660
348.688,2024/06/14 12:04:46.1939,5,645
348.9,2024/06/14 12:04:46.4059,3,671
348.935,2024/06/14 12:04:46.4409,5,645
349.18,2024/06/14 12:04:46.6859,5,645
349.427,2024/06/14 12:04:46.9329,5,645
349.639,2024/06/14 12:04:47.1449,3,641
349.673,2024/06/14 12:04:47.1789,5,645
349.919,2024/06/14 12:04:47.4249,5,651
350.166,2024/06/14 12:04:47.6719,5,651
