reltime,datetime,iSensor,ibi
350.377,2024/06/14 12:04:47.8829,3,637
350.412,2024/06/14 12:04:47.9179,5,651
350.658,2024/06/14 12:04:48.1639,5,651
350.87,2024/06/14 12:04:48.3759,3,663
350.904,2024/06/14 12:04:48.4099,5,651
351.151,2024/06/14 12:04:48.6569,5,651
351.396,2024/06/14 12:04:48.9019,5,651
351.609,2024/06/14 12:04:49.1149,3,680
351.643,2024/06/14 12:04:49.1489,5,651
351.889,2024/06/14 12:04:49.3949,5,651
352.136,2024/06/14 12:04:49.6419,5,651
352.347,2024/06/14 12:04:49.8529,3,676
352.382,2024/06/14 12:04:49.8879,5,651
352.628,2024/06/14 12:04:50.1339,5,651
352.84,2024/06/14 12:04:50.3459,3,647
352.875,2024/06/14 12:04:50.3809,5,651
353.121,2024/06/14 12:04:50.6269,5,651
353.367,2024/06/14 12:04:50.8729,5,651
353.579,2024/06/14 12:04:51.0849,3,623
353.613,2024/06/14 12:04:51.1189,5,651
354.071,2024/06/14 12:04:51.5769,3,622
354.353,2024/06/14 12:04:51.8589,5,651
354.598,2024/06/14 12:04:52.1039,5,651
354.81,2024/06/14 12:04:52.3159,3,633
354.844,2024/06/14 12:04:52.3499,5,650
355.091,2024/06/14 12:04:52.5969,5,651
355.337,2024/06/14 12:04:52.8429,5,651
355.55,2024/06/14 12:04:53.0559,3,641
355.584,2024/06/14 12:04:53.0899,5,651
355.83,2024/06/14 12:04:53.3359,5,659
356.041,2024/06/14 12:04:53.5469,3,653
356.076,2024/06/14 12:04:53.5819,5,659
356.322,2024/06/14 12:04:53.8279,5,659
356.568,2024/06/14 12:04:54.0739,5,659
356.815,2024/06/14 12:04:54.3209,5,659
357.027,2024/06/14 12:04:54.5329,3,669
357.061,2024/06/14 12:04:54.5669,5,659
357.307,2024/06/14 12:04:54.8129,5,659
357.52,2024/06/14 12:04:55.0259,3,644
357.553,2024/06/14 12:04:55.0589,5,659
357.8,2024/06/14 12:04:55.3059,5,659
358.012,2024/06/14 12:04:55.5179,3,644
358.046,2024/06/14 12:04:55.5519,5,659
358.293,2024/06/14 12:04:55.7989,5,659
358.539,2024/06/14 12:04:56.0449,5,659
358.75,2024/06/14 12:04:56.2559,3,666
358.785,2024/06/14 12:04:56.2909,5,659
359.032,2024/06/14 12:04:56.5379,5,659
359.278,2024/06/14 12:04:56.7839,5,659
359.489,2024/06/14 12:04:56.9949,3,667
359.523,2024/06/14 12:04:57.0289,5,659
359.77,2024/06/14 12:04:57.2759,5,659
359.982,2024/06/14 12:04:57.4879,3,682
360.016,2024/06/14 12:04:57.5219,5,659
360.263,2024/06/14 12:04:57.7689,5,659
360.509,2024/06/14 12:04:58.0149,5,659
360.721,2024/06/14 12:04:58.2269,3,662
360.755,2024/06/14 12:04:58.2609,5,651
361.002,2024/06/14 12:04:58.5079,5,651
361.248,2024/06/14 12:04:58.7539,5,651
361.459,2024/06/14 12:04:58.9649,3,643
361.494,2024/06/14 12:04:58.9999,5,651
361.741,2024/06/14 12:04:59.2469,5,651
361.952,2024/06/14 12:04:59.4579,3,650
361.987,2024/06/14 12:04:59.4929,5,651
362.232,2024/06/14 12:04:59.7379,5,651
362.479,2024/06/14 12:04:59.9849,5,651
362.691,2024/06/14 12:05:00.1969,3,648
362.725,2024/06/14 12:05:00.2309,5,651
362.971,2024/06/14 12:05:00.4769,5,651
363.184,2024/06/14 12:05:00.6899,3,637
363.711,2024/06/14 12:05:01.2169,5,651
363.922,2024/06/14 12:05:01.4279,3,621
363.956,2024/06/14 12:05:01.4619,5,651
364.203,2024/06/14 12:05:01.7089,5,651
364.45,2024/06/14 12:05:01.9559,5,651
364.661,2024/06/14 12:05:02.1669,3,650
365.189,2024/06/14 12:05:02.6949,5,651
365.4,2024/06/14 12:05:02.9059,3,660
365.434,2024/06/14 12:05:02.9399,5,651
365.68,2024/06/14 12:05:03.1859,5,651
365.893,2024/06/14 12:05:03.3989,3,671
365.927,2024/06/14 12:05:03.4329,5,659
366.173,2024/06/14 12:05:03.6789,5,659
366.419,2024/06/14 12:05:03.9249,5,659
366.631,2024/06/14 12:05:04.1369,3,664
366.666,2024/06/14 12:05:04.1719,5,659
366.912,2024/06/14 12:05:04.4179,5,659
367.124,2024/06/14 12:05:04.6299,3,639
367.158,2024/06/14 12:05:04.6639,5,659
367.404,2024/06/14 12:05:04.9099,5,659
367.651,2024/06/14 12:05:05.1569,5,659
367.863,2024/06/14 12:05:05.3689,3,652
367.897,2024/06/14 12:05:05.4029,5,659
368.144,2024/06/14 12:05:05.6499,5,659
368.389,2024/06/14 12:05:05.8949,5,659
368.636,2024/06/14 12:05:06.1419,5,659
368.848,2024/06/14 12:05:06.3539,3,658
368.882,2024/06/14 12:05:06.3879,5,659
369.094,2024/06/14 12:05:06.5999,3,649
369.621,2024/06/14 12:05:07.1269,5,659
369.832,2024/06/14 12:05:07.3379,3,662
369.867,2024/06/14 12:05:07.3729,5,659
370.114,2024/06/14 12:05:07.6199,5,659
370.325,2024/06/14 12:05:07.8309,3,645
370.36,2024/06/14 12:05:07.8659,5,659
370.606,2024/06/14 12:05:08.1119,5,659
370.853,2024/06/14 12:05:08.3589,5,659
371.064,2024/06/14 12:05:08.5699,3,629
371.099,2024/06/14 12:05:08.6049,5,659
371.345,2024/06/14 12:05:08.8509,5,659
371.592,2024/06/14 12:05:09.0979,5,659
371.803,2024/06/14 12:05:09.3089,3,649
371.837,2024/06/14 12:05:09.3429,5,659
372.084,2024/06/14 12:05:09.5899,5,659
372.33,2024/06/14 12:05:09.8359,5,659
372.542,2024/06/14 12:05:10.0479,3,656
372.577,2024/06/14 12:05:10.0829,5,659
372.822,2024/06/14 12:05:10.3279,5,651
373.035,2024/06/14 12:05:10.5409,3,670
373.069,2024/06/14 12:05:10.5749,5,651
373.315,2024/06/14 12:05:10.8209,5,651
373.562,2024/06/14 12:05:11.0679,5,651
373.773,2024/06/14 12:05:11.2789,3,677
374.266,2024/06/14 12:05:11.7719,3,643
374.301,2024/06/14 12:05:11.8069,5,651
374.546,2024/06/14 12:05:12.0519,5,651
374.793,2024/06/14 12:05:12.2989,5,651
375.005,2024/06/14 12:05:12.5109,3,639
375.744,2024/06/14 12:05:13.2499,3,653
376.024,2024/06/14 12:05:13.5299,5,651
376.236,2024/06/14 12:05:13.7419,3,651
376.974,2024/06/14 12:05:14.4799,3,649
377.009,2024/06/14 12:05:14.5149,5,659
377.255,2024/06/14 12:05:14.7609,5,659
377.468,2024/06/14 12:05:14.9739,3,627
377.501,2024/06/14 12:05:15.0069,5,659
377.748,2024/06/14 12:05:15.2539,5,659
377.994,2024/06/14 12:05:15.4999,5,659
378.206,2024/06/14 12:05:15.7119,3,622
378.241,2024/06/14 12:05:15.7469,5,659
378.98,2024/06/14 12:05:16.4859,5,659
379.191,2024/06/14 12:05:16.6969,3,629
379.225,2024/06/14 12:05:16.7309,5,659
379.438,2024/06/14 12:05:16.9439,3,633
379.472,2024/06/14 12:05:16.9779,5,659
379.718,2024/06/14 12:05:17.2239,5,659
379.964,2024/06/14 12:05:17.4699,5,659
380.176,2024/06/14 12:05:17.6819,3,624
380.211,2024/06/14 12:05:17.7169,5,659
380.457,2024/06/14 12:05:17.9629,5,659
380.669,2024/06/14 12:05:18.1749,3,635
380.704,2024/06/14 12:05:18.2099,5,659
380.95,2024/06/14 12:05:18.4559,5,659
381.196,2024/06/14 12:05:18.7019,5,659
381.408,2024/06/14 12:05:18.9139,3,658
381.442,2024/06/14 12:05:18.9479,5,659
381.688,2024/06/14 12:05:19.1939,5,659
382.146,2024/06/14 12:05:19.6519,3,665
382.639,2024/06/14 12:05:20.1449,3,670
382.674,2024/06/14 12:05:20.1799,5,651
382.92,2024/06/14 12:05:20.4259,5,651
383.167,2024/06/14 12:05:20.6729,5,651
383.377,2024/06/14 12:05:20.8829,3,666
383.412,2024/06/14 12:05:20.9179,5,651
383.659,2024/06/14 12:05:21.1649,5,651
383.905,2024/06/14 12:05:21.4109,5,651
384.116,2024/06/14 12:05:21.6219,3,645
384.609,2024/06/14 12:05:22.1149,3,636
384.644,2024/06/14 12:05:22.1499,5,651
384.891,2024/06/14 12:05:22.3969,5,645
385.137,2024/06/14 12:05:22.6429,5,645
385.348,2024/06/14 12:05:22.8539,3,644
386.087,2024/06/14 12:05:23.5929,3,651
386.368,2024/06/14 12:05:23.8739,5,645
386.579,2024/06/14 12:05:24.0849,3,654
386.614,2024/06/14 12:05:24.1199,5,645
386.86,2024/06/14 12:05:24.3659,5,645
387.107,2024/06/14 12:05:24.6129,5,645
387.318,2024/06/14 12:05:24.8239,3,652
387.353,2024/06/14 12:05:24.8589,5,645
387.599,2024/06/14 12:05:25.1049,5,645
387.846,2024/06/14 12:05:25.3519,5,645
388.057,2024/06/14 12:05:25.5629,3,642
388.092,2024/06/14 12:05:25.5979,5,645
388.338,2024/06/14 12:05:25.8439,5,645
388.55,2024/06/14 12:05:26.0559,3,631
388.584,2024/06/14 12:05:26.0899,5,645
389.289,2024/06/14 12:05:26.7949,3,649
389.324,2024/06/14 12:05:26.8299,5,651
389.57,2024/06/14 12:05:27.0759,5,651
389.781,2024/06/14 12:05:27.2869,3,651
389.815,2024/06/14 12:05:27.3209,5,651
390.062,2024/06/14 12:05:27.5679,5,651
390.308,2024/06/14 12:05:27.8139,5,651
390.52,2024/06/14 12:05:28.0259,3,653
390.554,2024/06/14 12:05:28.0599,5,651
390.801,2024/06/14 12:05:28.3069,5,651
391.013,2024/06/14 12:05:28.5189,3,632
391.048,2024/06/14 12:05:28.5539,5,651
391.293,2024/06/14 12:05:28.7989,5,651
391.539,2024/06/14 12:05:29.0449,5,651
391.751,2024/06/14 12:05:29.2569,3,639
391.786,2024/06/14 12:05:29.2919,5,651
392.032,2024/06/14 12:05:29.5379,5,651
392.279,2024/06/14 12:05:29.7849,5,651
392.49,2024/06/14 12:05:29.9959,3,653
392.525,2024/06/14 12:05:30.0309,5,651
392.771,2024/06/14 12:05:30.2769,5,651
393.018,2024/06/14 12:05:30.5239,5,651
393.229,2024/06/14 12:05:30.7349,3,657
393.721,2024/06/14 12:05:31.2269,3,666
393.756,2024/06/14 12:05:31.2619,5,651
394.002,2024/06/14 12:05:31.5079,5,651
394.248,2024/06/14 12:05:31.7539,5,651
394.46,2024/06/14 12:05:31.9659,3,644
394.953,2024/06/14 12:05:32.4589,3,628
394.988,2024/06/14 12:05:32.4939,5,651
395.233,2024/06/14 12:05:32.7389,5,651
395.48,2024/06/14 12:05:32.9859,5,651
395.692,2024/06/14 12:05:33.1979,3,619
396.184,2024/06/14 12:05:33.6899,3,631
396.219,2024/06/14 12:05:33.7249,5,651
396.466,2024/06/14 12:05:33.9719,5,651
396.711,2024/06/14 12:05:34.2169,5,651
396.922,2024/06/14 12:05:34.4279,3,636
396.957,2024/06/14 12:05:34.4629,5,651
397.204,2024/06/14 12:05:34.7099,5,651
397.662,2024/06/14 12:05:35.1679,3,646
397.943,2024/06/14 12:05:35.4489,5,651
398.154,2024/06/14 12:05:35.6599,3,631
398.189,2024/06/14 12:05:35.6949,5,651
398.435,2024/06/14 12:05:35.9409,5,651
398.682,2024/06/14 12:05:36.1879,5,651
398.893,2024/06/14 12:05:36.3989,3,618
398.928,2024/06/14 12:05:36.4339,5,651
399.175,2024/06/14 12:05:36.6809,5,651
399.386,2024/06/14 12:05:36.8919,3,641
399.42,2024/06/14 12:05:36.9259,5,651
399.666,2024/06/14 12:05:37.1719,5,651
399.913,2024/06/14 12:05:37.4189,5,651
400.16,2024/06/14 12:05:37.6659,5,651
400.371,2024/06/14 12:05:37.8769,3,656
400.406,2024/06/14 12:05:37.9119,5,651
400.652,2024/06/14 12:05:38.1579,5,651
400.863,2024/06/14 12:05:38.3689,3,669
401.391,2024/06/14 12:05:38.8969,5,651
401.602,2024/06/14 12:05:39.1079,3,679
401.637,2024/06/14 12:05:39.1429,5,651
402.095,2024/06/14 12:05:39.6009,3,660
402.622,2024/06/14 12:05:40.1279,5,645
402.833,2024/06/14 12:05:40.3389,3,654
402.869,2024/06/14 12:05:40.3749,5,645
403.114,2024/06/14 12:05:40.6199,5,644
403.361,2024/06/14 12:05:40.8669,5,645
403.572,2024/06/14 12:05:41.0779,3,672
403.607,2024/06/14 12:05:41.1129,5,645
403.854,2024/06/14 12:05:41.3599,5,645
404.065,2024/06/14 12:05:41.5709,3,677
404.1,2024/06/14 12:05:41.6059,5,645
404.346,2024/06/14 12:05:41.8519,5,645
404.592,2024/06/14 12:05:42.0979,5,645
404.803,2024/06/14 12:05:42.3089,3,661
404.838,2024/06/14 12:05:42.3439,5,645
405.085,2024/06/14 12:05:42.5909,5,645
405.331,2024/06/14 12:05:42.8369,5,645
405.543,2024/06/14 12:05:43.0489,3,647
406.035,2024/06/14 12:05:43.5409,3,654
406.07,2024/06/14 12:05:43.5759,5,645
406.316,2024/06/14 12:05:43.8219,5,645
406.562,2024/06/14 12:05:44.0679,5,645
406.774,2024/06/14 12:05:44.2799,3,666
406.809,2024/06/14 12:05:44.3149,5,651
407.055,2024/06/14 12:05:44.5609,5,651
407.301,2024/06/14 12:05:44.8069,5,651
407.513,2024/06/14 12:05:45.0189,3,664
407.548,2024/06/14 12:05:45.0539,5,651
407.794,2024/06/14 12:05:45.2999,5,651
408.005,2024/06/14 12:05:45.5109,3,670
408.04,2024/06/14 12:05:45.5459,5,651
408.744,2024/06/14 12:05:46.2499,3,660
408.779,2024/06/14 12:05:46.2849,5,651
409.028,2024/06/14 12:05:46.5339,5,659
409.271,2024/06/14 12:05:46.7769,5,659
409.483,2024/06/14 12:05:46.9889,3,641
409.518,2024/06/14 12:05:47.0239,5,659
410.256,2024/06/14 12:05:47.7619,5,659
410.468,2024/06/14 12:05:47.9739,3,657
410.503,2024/06/14 12:05:48.0089,5,659
410.714,2024/06/14 12:05:48.2199,3,667
410.749,2024/06/14 12:05:48.2549,5,659
410.995,2024/06/14 12:05:48.5009,5,659
411.242,2024/06/14 12:05:48.7479,5,659
411.452,2024/06/14 12:05:48.9579,3,677
411.488,2024/06/14 12:05:48.9939,5,659
411.735,2024/06/14 12:05:49.2409,5,659
411.945,2024/06/14 12:05:49.4509,3,659
411.98,2024/06/14 12:05:49.4859,5,666
412.226,2024/06/14 12:05:49.7319,5,666
412.473,2024/06/14 12:05:49.9789,5,666
412.684,2024/06/14 12:05:50.1899,3,642
412.72,2024/06/14 12:05:50.2259,5,666
412.965,2024/06/14 12:05:50.4709,5,666
413.211,2024/06/14 12:05:50.7169,5,666
413.423,2024/06/14 12:05:50.9289,3,668
413.458,2024/06/14 12:05:50.9639,5,666
413.705,2024/06/14 12:05:51.2109,5,666
413.915,2024/06/14 12:05:51.4209,3,659
414.655,2024/06/14 12:05:52.1609,3,654
414.69,2024/06/14 12:05:52.1959,5,666
414.936,2024/06/14 12:05:52.4419,5,666
415.182,2024/06/14 12:05:52.6879,5,666
415.393,2024/06/14 12:05:52.8989,3,634
415.428,2024/06/14 12:05:52.9339,5,666
415.675,2024/06/14 12:05:53.1809,5,666
415.886,2024/06/14 12:05:53.3919,3,637
415.921,2024/06/14 12:05:53.4269,5,666
416.167,2024/06/14 12:05:53.6729,5,666
416.414,2024/06/14 12:05:53.9199,5,666
416.624,2024/06/14 12:05:54.1299,3,660
416.659,2024/06/14 12:05:54.1649,5,666
416.906,2024/06/14 12:05:54.4119,5,666
417.152,2024/06/14 12:05:54.6579,5,666
417.364,2024/06/14 12:05:54.8699,3,668
417.399,2024/06/14 12:05:54.9049,5,666
417.645,2024/06/14 12:05:55.1509,5,666
417.891,2024/06/14 12:05:55.3969,5,666
418.103,2024/06/14 12:05:55.6089,3,667
418.138,2024/06/14 12:05:55.6439,5,666
418.384,2024/06/14 12:05:55.8899,5,666
418.595,2024/06/14 12:05:56.1009,3,646
418.629,2024/06/14 12:05:56.1349,5,666
418.876,2024/06/14 12:05:56.3819,5,659
419.334,2024/06/14 12:05:56.8399,3,662
419.615,2024/06/14 12:05:57.1209,5,659
419.862,2024/06/14 12:05:57.3679,5,659
420.072,2024/06/14 12:05:57.5779,3,665
420.108,2024/06/14 12:05:57.6139,5,659
420.354,2024/06/14 12:05:57.8599,5,659
420.565,2024/06/14 12:05:58.0709,3,654
420.6,2024/06/14 12:05:58.1059,5,659
421.303,2024/06/14 12:05:58.8089,3,636
421.339,2024/06/14 12:05:58.8449,5,659
421.586,2024/06/14 12:05:59.0919,5,659
421.796,2024/06/14 12:05:59.3019,3,639
421.831,2024/06/14 12:05:59.3369,5,659
422.078,2024/06/14 12:05:59.5839,5,659
422.324,2024/06/14 12:05:59.8299,5,659
422.536,2024/06/14 12:06:00.0419,3,664
422.57,2024/06/14 12:06:00.0759,5,659
422.816,2024/06/14 12:06:00.3219,5,659
423.063,2024/06/14 12:06:00.5689,5,659
423.274,2024/06/14 12:06:00.7799,3,674
423.309,2024/06/14 12:06:00.8149,5,659
423.556,2024/06/14 12:06:01.0619,5,659
423.766,2024/06/14 12:06:01.2719,3,684
423.802,2024/06/14 12:06:01.3079,5,659
424.048,2024/06/14 12:06:01.5539,5,659
424.505,2024/06/14 12:06:02.0109,3,653
424.787,2024/06/14 12:06:02.2929,5,659
425.033,2024/06/14 12:06:02.5389,5,659
425.245,2024/06/14 12:06:02.7509,3,649
425.279,2024/06/14 12:06:02.7849,5,659
425.526,2024/06/14 12:06:03.0319,5,659
425.772,2024/06/14 12:06:03.2779,5,659
425.983,2024/06/14 12:06:03.4889,3,667
426.018,2024/06/14 12:06:03.5239,5,659
426.264,2024/06/14 12:06:03.7699,5,659
426.475,2024/06/14 12:06:03.9809,3,678
427.003,2024/06/14 12:06:04.5089,5,658
427.215,2024/06/14 12:06:04.7209,3,673
427.25,2024/06/14 12:06:04.7559,5,659
427.496,2024/06/14 12:06:05.0019,5,659
427.742,2024/06/14 12:06:05.2479,5,659
427.953,2024/06/14 12:06:05.4589,3,647
427.988,2024/06/14 12:06:05.4939,5,659
428.234,2024/06/14 12:06:05.7399,5,659
428.446,2024/06/14 12:06:05.9519,3,651
428.481,2024/06/14 12:06:05.9869,5,659
428.727,2024/06/14 12:06:06.2329,5,659
428.973,2024/06/14 12:06:06.4789,5,659
429.185,2024/06/14 12:06:06.6909,3,687
429.22,2024/06/14 12:06:06.7259,5,659
429.466,2024/06/14 12:06:06.9719,5,659
429.712,2024/06/14 12:06:07.2179,5,659
429.924,2024/06/14 12:06:07.4299,3,707
429.959,2024/06/14 12:06:07.4649,5,659
430.205,2024/06/14 12:06:07.7109,5,659
430.451,2024/06/14 12:06:07.9569,5,659
430.662,2024/06/14 12:06:08.1679,3,702
430.698,2024/06/14 12:06:08.2039,5,659
430.943,2024/06/14 12:06:08.4489,5,659
431.155,2024/06/14 12:06:08.6609,3,658
431.19,2024/06/14 12:06:08.6959,5,659
431.436,2024/06/14 12:06:08.9419,5,659
431.682,2024/06/14 12:06:09.1879,5,659
431.893,2024/06/14 12:06:09.3989,3,644
431.929,2024/06/14 12:06:09.4349,5,666
432.175,2024/06/14 12:06:09.6809,5,666
432.422,2024/06/14 12:06:09.9279,5,666
432.632,2024/06/14 12:06:10.1379,3,667
432.668,2024/06/14 12:06:10.1739,5,666
432.914,2024/06/14 12:06:10.4199,5,666
433.125,2024/06/14 12:06:10.6309,3,680
433.16,2024/06/14 12:06:10.6659,5,666
433.864,2024/06/14 12:06:11.3699,3,667
433.899,2024/06/14 12:06:11.4049,5,666
434.145,2024/06/14 12:06:11.6509,5,666
434.391,2024/06/14 12:06:11.8969,5,666
434.603,2024/06/14 12:06:12.1089,3,635
435.131,2024/06/14 12:06:12.6369,5,666
435.377,2024/06/14 12:06:12.8829,5,666
435.587,2024/06/14 12:06:13.0929,3,636
435.622,2024/06/14 12:06:13.1279,5,666
435.834,2024/06/14 12:06:13.3399,3,652
435.869,2024/06/14 12:06:13.3749,5,674
436.115,2024/06/14 12:06:13.6209,5,674
436.362,2024/06/14 12:06:13.8679,5,674
436.573,2024/06/14 12:06:14.0789,3,673
436.608,2024/06/14 12:06:14.1139,5,674
436.855,2024/06/14 12:06:14.3609,5,674
437.065,2024/06/14 12:06:14.5709,3,675
437.101,2024/06/14 12:06:14.6069,5,674
437.347,2024/06/14 12:06:14.8529,5,674
437.593,2024/06/14 12:06:15.0989,5,674
437.804,2024/06/14 12:06:15.3099,3,651
437.839,2024/06/14 12:06:15.3449,5,674
438.086,2024/06/14 12:06:15.5919,5,674
438.331,2024/06/14 12:06:15.8369,5,674
438.543,2024/06/14 12:06:16.0489,3,639
438.578,2024/06/14 12:06:16.0839,5,674
438.825,2024/06/14 12:06:16.3309,5,674
439.035,2024/06/14 12:06:16.5409,3,655
439.071,2024/06/14 12:06:16.5769,5,674
439.317,2024/06/14 12:06:16.8229,5,674
439.564,2024/06/14 12:06:17.0699,5,674
439.774,2024/06/14 12:06:17.2799,3,663
439.809,2024/06/14 12:06:17.3149,5,666
440.055,2024/06/14 12:06:17.5609,5,666
440.302,2024/06/14 12:06:17.8079,5,666
440.513,2024/06/14 12:06:18.0189,3,665
440.548,2024/06/14 12:06:18.0539,5,666
440.795,2024/06/14 12:06:18.3009,5,666
441.005,2024/06/14 12:06:18.5109,3,639
441.041,2024/06/14 12:06:18.5469,5,666
441.287,2024/06/14 12:06:18.7929,5,666
441.533,2024/06/14 12:06:19.0389,5,666
441.745,2024/06/14 12:06:19.2509,3,632
442.272,2024/06/14 12:06:19.7779,5,666
442.483,2024/06/14 12:06:19.9889,3,660
443.011,2024/06/14 12:06:20.5169,5,659
443.222,2024/06/14 12:06:20.7279,3,681
443.257,2024/06/14 12:06:20.7629,5,659
443.503,2024/06/14 12:06:21.0089,5,659
443.714,2024/06/14 12:06:21.2199,3,695
443.75,2024/06/14 12:06:21.2559,5,659
443.996,2024/06/14 12:06:21.5019,5,659
444.243,2024/06/14 12:06:21.7489,5,659
444.453,2024/06/14 12:06:21.9589,3,670
444.489,2024/06/14 12:06:21.9949,5,659
444.735,2024/06/14 12:06:22.2409,5,659
444.981,2024/06/14 12:06:22.4869,5,659
445.193,2024/06/14 12:06:22.6989,3,652
445.227,2024/06/14 12:06:22.7329,5,659
445.474,2024/06/14 12:06:22.9799,5,659
445.685,2024/06/14 12:06:23.1909,3,663
445.72,2024/06/14 12:06:23.2259,5,659
445.967,2024/06/14 12:06:23.4729,5,659
446.213,2024/06/14 12:06:23.7189,5,659
446.424,2024/06/14 12:06:23.9299,3,658
446.916,2024/06/14 12:06:24.4219,3,646
446.951,2024/06/14 12:06:24.4569,5,659
447.198,2024/06/14 12:06:24.7039,5,659
447.444,2024/06/14 12:06:24.9499,5,659
447.655,2024/06/14 12:06:25.1609,3,629
447.691,2024/06/14 12:06:25.1969,5,659
447.937,2024/06/14 12:06:25.4429,5,659
448.182,2024/06/14 12:06:25.6879,5,659
448.394,2024/06/14 12:06:25.8999,3,634
448.429,2024/06/14 12:06:25.9349,5,659
448.675,2024/06/14 12:06:26.1809,5,659
448.886,2024/06/14 12:06:26.3919,3,647
449.415,2024/06/14 12:06:26.9209,5,659
449.872,2024/06/14 12:06:27.3779,3,665
450.153,2024/06/14 12:06:27.6589,5,659
450.364,2024/06/14 12:06:27.8699,3,651
450.4,2024/06/14 12:06:27.9059,5,659
450.646,2024/06/14 12:06:28.1519,5,658
450.857,2024/06/14 12:06:28.3629,3,643
450.892,2024/06/14 12:06:28.3979,5,659
451.139,2024/06/14 12:06:28.6449,5,659
451.384,2024/06/14 12:06:28.8899,5,659
451.595,2024/06/14 12:06:29.1009,3,664
451.631,2024/06/14 12:06:29.1369,5,659
452.334,2024/06/14 12:06:29.8399,3,662
452.37,2024/06/14 12:06:29.8759,5,659
452.615,2024/06/14 12:06:30.1209,5,659
