reltime,datetime,iSensor,ibi
452.827,2024/06/14 12:06:30.3329,3,657
452.862,2024/06/14 12:06:30.3679,5,659
453.108,2024/06/14 12:06:30.6139,5,659
453.355,2024/06/14 12:06:30.8609,5,659
453.566,2024/06/14 12:06:31.0719,3,640
453.601,2024/06/14 12:06:31.1069,5,659
453.847,2024/06/14 12:06:31.3529,5,659
454.093,2024/06/14 12:06:31.5989,5,659
454.34,2024/06/14 12:06:31.8459,5,659
454.55,2024/06/14 12:06:32.0559,3,648
454.586,2024/06/14 12:06:32.0919,5,659
454.797,2024/06/14 12:06:32.3029,3,668
455.325,2024/06/14 12:06:32.8309,5,659
455.535,2024/06/14 12:06:33.0409,3,668
455.571,2024/06/14 12:06:33.0769,5,659
455.818,2024/06/14 12:06:33.3239,5,651
456.064,2024/06/14 12:06:33.5699,5,651
456.31,2024/06/14 12:06:33.8159,5,651
456.521,2024/06/14 12:06:34.0269,3,646
456.557,2024/06/14 12:06:34.0629,5,651
456.767,2024/06/14 12:06:34.2729,3,638
456.802,2024/06/14 12:06:34.3079,5,651
457.048,2024/06/14 12:06:34.5539,5,651
457.295,2024/06/14 12:06:34.8009,5,651
457.505,2024/06/14 12:06:35.0109,3,662
457.541,2024/06/14 12:06:35.0469,5,651
458.245,2024/06/14 12:06:35.7509,3,672
458.28,2024/06/14 12:06:35.7859,5,651
458.527,2024/06/14 12:06:36.0329,5,651
458.737,2024/06/14 12:06:36.2429,3,694
458.772,2024/06/14 12:06:36.2779,5,651
459.02,2024/06/14 12:06:36.5259,5,651
459.265,2024/06/14 12:06:36.7709,5,651
459.476,2024/06/14 12:06:36.9819,3,649
459.511,2024/06/14 12:06:37.0169,5,651
459.758,2024/06/14 12:06:37.2639,5,651
460.004,2024/06/14 12:06:37.5099,5,659
460.214,2024/06/14 12:06:37.7199,3,631
460.25,2024/06/14 12:06:37.7559,5,659
460.497,2024/06/14 12:06:38.0029,5,659
460.708,2024/06/14 12:06:38.2139,3,649
460.742,2024/06/14 12:06:38.2479,5,659
460.989,2024/06/14 12:06:38.4949,5,659
461.236,2024/06/14 12:06:38.7419,5,659
461.446,2024/06/14 12:06:38.9519,3,655
461.481,2024/06/14 12:06:38.9869,5,659
461.728,2024/06/14 12:06:39.2339,5,659
461.974,2024/06/14 12:06:39.4799,5,659
462.185,2024/06/14 12:06:39.6909,3,670
462.22,2024/06/14 12:06:39.7259,5,659
462.467,2024/06/14 12:06:39.9729,5,659
462.677,2024/06/14 12:06:40.1829,3,669
462.713,2024/06/14 12:06:40.2189,5,659
462.96,2024/06/14 12:06:40.4659,5,659
463.417,2024/06/14 12:06:40.9229,3,648
463.944,2024/06/14 12:06:41.4499,5,659
464.155,2024/06/14 12:06:41.6609,3,672
464.191,2024/06/14 12:06:41.6969,5,659
464.437,2024/06/14 12:06:41.9429,5,659
464.683,2024/06/14 12:06:42.1889,5,659
464.93,2024/06/14 12:06:42.4359,5,659
465.14,2024/06/14 12:06:42.6459,3,673
465.176,2024/06/14 12:06:42.6819,5,659
465.387,2024/06/14 12:06:42.8929,3,675
465.422,2024/06/14 12:06:42.9279,5,659
465.669,2024/06/14 12:06:43.1749,5,659
465.915,2024/06/14 12:06:43.4209,5,659
466.126,2024/06/14 12:06:43.6319,3,658
466.161,2024/06/14 12:06:43.6669,5,659
466.407,2024/06/14 12:06:43.9129,5,659
466.653,2024/06/14 12:06:44.1589,5,659
466.864,2024/06/14 12:06:44.3699,3,646
466.9,2024/06/14 12:06:44.4059,5,659
467.357,2024/06/14 12:06:44.8629,3,657
467.638,2024/06/14 12:06:45.1439,5,659
468.095,2024/06/14 12:06:45.6009,3,660
468.377,2024/06/14 12:06:45.8829,5,659
468.588,2024/06/14 12:06:46.0939,3,678
468.624,2024/06/14 12:06:46.1299,5,659
468.87,2024/06/14 12:06:46.3759,5,659
469.117,2024/06/14 12:06:46.6229,5,659
469.327,2024/06/14 12:06:46.8329,3,651
469.363,2024/06/14 12:06:46.8689,5,659
469.609,2024/06/14 12:06:47.1149,5,659
469.856,2024/06/14 12:06:47.3619,5,666
470.102,2024/06/14 12:06:47.6079,5,666
470.312,2024/06/14 12:06:47.8179,3,634
470.348,2024/06/14 12:06:47.8539,5,666
470.558,2024/06/14 12:06:48.0639,3,662
470.594,2024/06/14 12:06:48.0999,5,666
471.297,2024/06/14 12:06:48.8029,3,670
471.333,2024/06/14 12:06:48.8389,5,666
471.579,2024/06/14 12:06:49.0849,5,666
471.825,2024/06/14 12:06:49.3309,5,666
472.036,2024/06/14 12:06:49.5419,3,665
472.072,2024/06/14 12:06:49.5779,5,666
472.318,2024/06/14 12:06:49.8239,5,666
472.564,2024/06/14 12:06:50.0699,5,666
472.775,2024/06/14 12:06:50.2809,3,648
472.811,2024/06/14 12:06:50.3169,5,666
473.057,2024/06/14 12:06:50.5629,5,666
473.303,2024/06/14 12:06:50.8089,5,666
473.513,2024/06/14 12:06:51.0189,3,636
473.549,2024/06/14 12:06:51.0549,5,666
474.252,2024/06/14 12:06:51.7579,3,667
474.288,2024/06/14 12:06:51.7939,5,666
474.535,2024/06/14 12:06:52.0409,5,665
474.745,2024/06/14 12:06:52.2509,3,688
474.781,2024/06/14 12:06:52.2869,5,666
475.026,2024/06/14 12:06:52.5319,5,666
475.238,2024/06/14 12:06:52.7439,3,685
475.274,2024/06/14 12:06:52.7799,5,666
475.52,2024/06/14 12:06:53.0259,5,666
475.766,2024/06/14 12:06:53.2719,5,666
475.976,2024/06/14 12:06:53.4819,3,671
476.505,2024/06/14 12:06:54.0109,5,666
476.715,2024/06/14 12:06:54.2209,3,656
476.751,2024/06/14 12:06:54.2569,5,666
476.997,2024/06/14 12:06:54.5029,5,666
477.243,2024/06/14 12:06:54.7489,5,666
477.454,2024/06/14 12:06:54.9599,3,675
477.947,2024/06/14 12:06:55.4529,3,675
477.982,2024/06/14 12:06:55.4879,5,666
478.229,2024/06/14 12:06:55.7349,5,666
478.475,2024/06/14 12:06:55.9809,5,666
478.685,2024/06/14 12:06:56.1909,3,663
478.721,2024/06/14 12:06:56.2269,5,666
478.967,2024/06/14 12:06:56.4729,5,666
479.178,2024/06/14 12:06:56.6839,3,640
479.213,2024/06/14 12:06:56.7189,5,666
479.46,2024/06/14 12:06:56.9659,5,666
479.706,2024/06/14 12:06:57.2119,5,666
479.917,2024/06/14 12:06:57.4229,3,639
479.953,2024/06/14 12:06:57.4589,5,666
480.655,2024/06/14 12:06:58.1609,3,661
480.691,2024/06/14 12:06:58.1969,5,666
480.937,2024/06/14 12:06:58.4429,5,666
481.184,2024/06/14 12:06:58.6899,5,666
481.394,2024/06/14 12:06:58.8999,3,677
481.43,2024/06/14 12:06:58.9359,5,666
481.677,2024/06/14 12:06:59.1829,5,666
481.887,2024/06/14 12:06:59.3929,3,665
481.923,2024/06/14 12:06:59.4289,5,666
482.626,2024/06/14 12:07:00.1319,3,640
483.364,2024/06/14 12:07:00.8699,3,637
483.646,2024/06/14 12:07:01.1519,5,666
483.857,2024/06/14 12:07:01.3629,3,642
484.35,2024/06/14 12:07:01.8559,3,641
484.386,2024/06/14 12:07:01.8919,5,666
484.632,2024/06/14 12:07:02.1379,5,666
484.877,2024/06/14 12:07:02.3829,5,666
485.124,2024/06/14 12:07:02.6299,5,666
485.334,2024/06/14 12:07:02.8399,3,631
485.37,2024/06/14 12:07:02.8759,5,666
485.581,2024/06/14 12:07:03.0869,3,617
485.617,2024/06/14 12:07:03.1229,5,666
485.863,2024/06/14 12:07:03.3689,5,666
486.109,2024/06/14 12:07:03.6149,5,666
486.32,2024/06/14 12:07:03.8259,3,632
486.355,2024/06/14 12:07:03.8609,5,666
486.602,2024/06/14 12:07:04.1079,5,666
487.058,2024/06/14 12:07:04.5639,3,639
487.34,2024/06/14 12:07:04.8459,5,659
487.551,2024/06/14 12:07:05.0569,3,645
487.587,2024/06/14 12:07:05.0929,5,659
487.833,2024/06/14 12:07:05.3389,5,659
488.079,2024/06/14 12:07:05.5849,5,659
488.292,2024/06/14 12:07:05.7979,3,626
488.326,2024/06/14 12:07:05.8319,5,659
488.572,2024/06/14 12:07:06.0779,5,659
488.818,2024/06/14 12:07:06.3239,5,659
489.029,2024/06/14 12:07:06.5349,3,621
489.065,2024/06/14 12:07:06.5709,5,659
489.311,2024/06/14 12:07:06.8169,5,659
489.521,2024/06/14 12:07:07.0269,3,645
489.557,2024/06/14 12:07:07.0629,5,659
490.26,2024/06/14 12:07:07.7659,3,667
490.296,2024/06/14 12:07:07.8019,5,651
490.542,2024/06/14 12:07:08.0479,5,651
490.753,2024/06/14 12:07:08.2589,3,678
490.789,2024/06/14 12:07:08.2949,5,651
491.035,2024/06/14 12:07:08.5409,5,651
491.281,2024/06/14 12:07:08.7869,5,651
491.491,2024/06/14 12:07:08.9969,3,649
491.527,2024/06/14 12:07:09.0329,5,651
492.23,2024/06/14 12:07:09.7359,3,635
492.267,2024/06/14 12:07:09.7729,5,645
492.512,2024/06/14 12:07:10.0179,5,645
492.723,2024/06/14 12:07:10.2289,3,642
492.759,2024/06/14 12:07:10.2649,5,645
493.005,2024/06/14 12:07:10.5109,5,645
493.251,2024/06/14 12:07:10.7569,5,645
493.461,2024/06/14 12:07:10.9669,3,651
493.497,2024/06/14 12:07:11.0029,5,645
493.744,2024/06/14 12:07:11.2499,5,645
493.99,2024/06/14 12:07:11.4959,5,645
494.2,2024/06/14 12:07:11.7059,3,655
494.237,2024/06/14 12:07:11.7429,5,645
494.483,2024/06/14 12:07:11.9889,5,645
494.693,2024/06/14 12:07:12.1989,3,656
494.728,2024/06/14 12:07:12.2339,5,645
494.975,2024/06/14 12:07:12.4809,5,645
495.221,2024/06/14 12:07:12.7269,5,645
495.432,2024/06/14 12:07:12.9379,3,632
495.467,2024/06/14 12:07:12.9729,5,645
495.714,2024/06/14 12:07:13.2199,5,645
495.96,2024/06/14 12:07:13.4659,5,645
496.17,2024/06/14 12:07:13.6759,3,633
496.663,2024/06/14 12:07:14.1689,3,643
497.191,2024/06/14 12:07:14.6969,5,645
497.402,2024/06/14 12:07:14.9079,3,655
497.438,2024/06/14 12:07:14.9439,5,645
497.684,2024/06/14 12:07:15.1899,5,645
497.895,2024/06/14 12:07:15.4009,3,641
497.931,2024/06/14 12:07:15.4369,5,651
498.177,2024/06/14 12:07:15.6829,5,651
498.424,2024/06/14 12:07:15.9299,5,651
498.633,2024/06/14 12:07:16.1389,3,625
498.67,2024/06/14 12:07:16.1759,5,650
498.915,2024/06/14 12:07:16.4209,5,651
499.126,2024/06/14 12:07:16.6319,3,619
499.654,2024/06/14 12:07:17.1599,5,651
499.901,2024/06/14 12:07:17.4069,5,651
500.111,2024/06/14 12:07:17.6169,3,636
500.147,2024/06/14 12:07:17.6529,5,651
500.393,2024/06/14 12:07:17.8989,5,651
500.604,2024/06/14 12:07:18.1099,3,641
500.64,2024/06/14 12:07:18.1459,5,651
500.886,2024/06/14 12:07:18.3919,5,651
501.096,2024/06/14 12:07:18.6019,3,640
501.132,2024/06/14 12:07:18.6379,5,651
501.378,2024/06/14 12:07:18.8839,5,651
501.589,2024/06/14 12:07:19.0949,3,623
501.626,2024/06/14 12:07:19.1319,5,651
501.871,2024/06/14 12:07:19.3769,5,651
502.327,2024/06/14 12:07:19.8329,3,612
502.609,2024/06/14 12:07:20.1149,5,651
502.856,2024/06/14 12:07:20.3619,5,651
503.066,2024/06/14 12:07:20.5719,3,624
503.102,2024/06/14 12:07:20.6079,5,651
503.349,2024/06/14 12:07:20.8549,5,651
503.558,2024/06/14 12:07:21.0639,3,634
503.595,2024/06/14 12:07:21.1009,5,651
503.841,2024/06/14 12:07:21.3469,5,645
504.087,2024/06/14 12:07:21.5929,5,645
504.297,2024/06/14 12:07:21.8029,3,634
504.333,2024/06/14 12:07:21.8389,5,645
504.58,2024/06/14 12:07:22.0859,5,645
504.79,2024/06/14 12:07:22.2959,3,627
504.826,2024/06/14 12:07:22.3319,5,645
505.072,2024/06/14 12:07:22.5779,5,645
505.319,2024/06/14 12:07:22.8249,5,645
505.529,2024/06/14 12:07:23.0349,3,611
506.021,2024/06/14 12:07:23.5269,3,610
506.058,2024/06/14 12:07:23.5639,5,638
506.304,2024/06/14 12:07:23.8099,5,638
506.55,2024/06/14 12:07:24.0559,5,638
506.761,2024/06/14 12:07:24.2669,3,618
506.796,2024/06/14 12:07:24.3019,5,638
507.043,2024/06/14 12:07:24.5489,5,638
507.252,2024/06/14 12:07:24.7579,3,631
507.289,2024/06/14 12:07:24.7949,5,638
507.536,2024/06/14 12:07:25.0419,5,638
507.992,2024/06/14 12:07:25.4979,3,620
508.274,2024/06/14 12:07:25.7799,5,631
508.485,2024/06/14 12:07:25.9909,3,604
508.52,2024/06/14 12:07:26.0259,5,631
508.766,2024/06/14 12:07:26.2719,5,631
509.013,2024/06/14 12:07:26.5189,5,631
509.223,2024/06/14 12:07:26.7289,3,603
509.259,2024/06/14 12:07:26.7649,5,631
509.505,2024/06/14 12:07:27.0109,5,631
509.716,2024/06/14 12:07:27.2219,3,616
509.752,2024/06/14 12:07:27.2579,5,631
509.998,2024/06/14 12:07:27.5039,5,631
510.244,2024/06/14 12:07:27.7499,5,631
510.454,2024/06/14 12:07:27.9599,3,618
510.491,2024/06/14 12:07:27.9969,5,631
510.738,2024/06/14 12:07:28.2439,5,631
510.947,2024/06/14 12:07:28.4529,3,618
510.983,2024/06/14 12:07:28.4889,5,631
511.229,2024/06/14 12:07:28.7349,5,631
511.439,2024/06/14 12:07:28.9449,3,603
511.475,2024/06/14 12:07:28.9809,5,631
511.722,2024/06/14 12:07:29.2279,5,631
512.178,2024/06/14 12:07:29.6839,3,598
512.671,2024/06/14 12:07:30.1769,3,613
512.953,2024/06/14 12:07:30.4589,5,625
513.2,2024/06/14 12:07:30.7059,5,625
513.409,2024/06/14 12:07:30.9149,3,616
513.445,2024/06/14 12:07:30.9509,5,625
513.692,2024/06/14 12:07:31.1979,5,625
513.902,2024/06/14 12:07:31.4079,3,616
513.938,2024/06/14 12:07:31.4439,5,625
514.185,2024/06/14 12:07:31.6909,5,625
514.431,2024/06/14 12:07:31.9369,5,625
514.641,2024/06/14 12:07:32.1469,3,602
514.677,2024/06/14 12:07:32.1829,5,625
514.924,2024/06/14 12:07:32.4299,5,625
515.133,2024/06/14 12:07:32.6389,3,600
515.17,2024/06/14 12:07:32.6759,5,625
515.416,2024/06/14 12:07:32.9219,5,625
515.663,2024/06/14 12:07:33.1689,5,625
515.872,2024/06/14 12:07:33.3779,3,612
515.909,2024/06/14 12:07:33.4149,5,618
516.154,2024/06/14 12:07:33.6599,5,618
516.365,2024/06/14 12:07:33.8709,3,616
516.401,2024/06/14 12:07:33.9069,5,618
516.647,2024/06/14 12:07:34.1529,5,618
516.894,2024/06/14 12:07:34.3999,5,618
517.103,2024/06/14 12:07:34.6089,3,618
517.14,2024/06/14 12:07:34.6459,5,618
517.843,2024/06/14 12:07:35.3489,3,609
517.878,2024/06/14 12:07:35.3839,5,618
518.125,2024/06/14 12:07:35.6309,5,618
518.335,2024/06/14 12:07:35.8409,3,608
518.371,2024/06/14 12:07:35.8769,5,618
518.618,2024/06/14 12:07:36.1239,5,618
518.827,2024/06/14 12:07:36.3329,3,613
518.864,2024/06/14 12:07:36.3699,5,618
519.11,2024/06/14 12:07:36.6159,5,618
519.357,2024/06/14 12:07:36.8629,5,618
519.566,2024/06/14 12:07:37.0719,3,608
519.603,2024/06/14 12:07:37.1089,5,618
519.849,2024/06/14 12:07:37.3549,5,605
520.059,2024/06/14 12:07:37.5649,3,601
520.095,2024/06/14 12:07:37.6009,5,605
520.342,2024/06/14 12:07:37.8479,5,605
520.588,2024/06/14 12:07:38.0939,5,605
520.798,2024/06/14 12:07:38.3039,3,600
520.834,2024/06/14 12:07:38.3399,5,605
521.08,2024/06/14 12:07:38.5859,5,605
521.291,2024/06/14 12:07:38.7969,3,619
521.326,2024/06/14 12:07:38.8319,5,605
522.029,2024/06/14 12:07:39.5349,3,624
522.066,2024/06/14 12:07:39.5719,5,611
522.311,2024/06/14 12:07:39.8169,5,611
522.522,2024/06/14 12:07:40.0279,3,620
522.558,2024/06/14 12:07:40.0639,5,611
522.804,2024/06/14 12:07:40.3099,5,611
523.05,2024/06/14 12:07:40.5559,5,611
523.26,2024/06/14 12:07:40.7659,3,602
523.297,2024/06/14 12:07:40.8029,5,611
523.543,2024/06/14 12:07:41.0489,5,610
523.753,2024/06/14 12:07:41.2589,3,595
523.79,2024/06/14 12:07:41.2959,5,611
524.036,2024/06/14 12:07:41.5419,5,611
524.245,2024/06/14 12:07:41.7509,3,603
524.282,2024/06/14 12:07:41.7879,5,611
524.528,2024/06/14 12:07:42.0339,5,611
524.775,2024/06/14 12:07:42.2809,5,611
524.984,2024/06/14 12:07:42.4899,3,607
525.021,2024/06/14 12:07:42.5269,5,611
525.267,2024/06/14 12:07:42.7729,5,611
525.514,2024/06/14 12:07:43.0199,5,611
525.723,2024/06/14 12:07:43.2289,3,621
525.759,2024/06/14 12:07:43.2649,5,611
526.005,2024/06/14 12:07:43.5109,5,611
526.216,2024/06/14 12:07:43.7219,3,632
526.252,2024/06/14 12:07:43.7579,5,611
526.498,2024/06/14 12:07:44.0039,5,611
526.745,2024/06/14 12:07:44.2509,5,611
526.954,2024/06/14 12:07:44.4599,3,622
526.991,2024/06/14 12:07:44.4969,5,611
527.237,2024/06/14 12:07:44.7429,5,611
527.447,2024/06/14 12:07:44.9529,3,614
527.484,2024/06/14 12:07:44.9899,5,611
527.73,2024/06/14 12:07:45.2359,5,611
527.976,2024/06/14 12:07:45.4819,5,611
528.432,2024/06/14 12:07:45.9379,3,624
528.925,2024/06/14 12:07:46.4309,3,639
529.207,2024/06/14 12:07:46.7129,5,611
529.417,2024/06/14 12:07:46.9229,3,658
529.454,2024/06/14 12:07:46.9599,5,611
529.7,2024/06/14 12:07:47.2059,5,611
529.946,2024/06/14 12:07:47.4519,5,611
530.156,2024/06/14 12:07:47.6619,3,650
530.193,2024/06/14 12:07:47.6989,5,611
530.438,2024/06/14 12:07:47.9439,5,611
530.649,2024/06/14 12:07:48.1549,3,630
530.685,2024/06/14 12:07:48.1909,5,611
530.931,2024/06/14 12:07:48.4369,5,611
531.178,2024/06/14 12:07:48.6839,5,611
531.387,2024/06/14 12:07:48.8929,3,635
531.424,2024/06/14 12:07:48.9299,5,611
531.67,2024/06/14 12:07:49.1759,5,611
532.126,2024/06/14 12:07:49.6319,3,647
532.409,2024/06/14 12:07:49.9149,5,611
532.619,2024/06/14 12:07:50.1249,3,663
532.655,2024/06/14 12:07:50.1609,5,611
532.902,2024/06/14 12:07:50.4079,5,618
533.147,2024/06/14 12:07:50.6529,5,618
533.358,2024/06/14 12:07:50.8639,3,669
533.394,2024/06/14 12:07:50.8999,5,618
533.64,2024/06/14 12:07:51.1459,5,618
533.887,2024/06/14 12:07:51.3929,5,618
534.096,2024/06/14 12:07:51.6019,3,641
534.133,2024/06/14 12:07:51.6389,5,618
534.379,2024/06/14 12:07:51.8849,5,618
534.589,2024/06/14 12:07:52.0949,3,643
534.625,2024/06/14 12:07:52.1309,5,618
534.872,2024/06/14 12:07:52.3779,5,631
535.118,2024/06/14 12:07:52.6239,5,631
535.328,2024/06/14 12:07:52.8339,3,651
535.364,2024/06/14 12:07:52.8699,5,631
535.611,2024/06/14 12:07:53.1169,5,631
535.857,2024/06/14 12:07:53.3629,5,631
536.067,2024/06/14 12:07:53.5729,3,677
536.104,2024/06/14 12:07:53.6099,5,631
536.349,2024/06/14 12:07:53.8549,5,631
536.56,2024/06/14 12:07:54.0659,3,661
536.595,2024/06/14 12:07:54.1009,5,631
537.298,2024/06/14 12:07:54.8039,3,648
537.335,2024/06/14 12:07:54.8409,5,631
537.581,2024/06/14 12:07:55.0869,5,631
537.791,2024/06/14 12:07:55.2969,3,648
537.828,2024/06/14 12:07:55.3339,5,631
538.073,2024/06/14 12:07:55.5789,5,631
538.319,2024/06/14 12:07:55.8249,5,631
538.529,2024/06/14 12:07:56.0349,3,654
538.566,2024/06/14 12:07:56.0719,5,631
538.813,2024/06/14 12:07:56.3189,5,631
539.058,2024/06/14 12:07:56.5639,5,631
539.268,2024/06/14 12:07:56.7739,3,651
539.304,2024/06/14 12:07:56.8099,5,631
539.551,2024/06/14 12:07:57.0569,5,631
539.761,2024/06/14 12:07:57.2669,3,609
539.797,2024/06/14 12:07:57.3029,5,631
540.044,2024/06/14 12:07:57.5499,5,638
540.253,2024/06/14 12:07:57.7589,3,606
540.29,2024/06/14 12:07:57.7959,5,638
540.992,2024/06/14 12:07:58.4979,3,614
541.029,2024/06/14 12:07:58.5349,5,638
541.275,2024/06/14 12:07:58.7809,5,638
541.485,2024/06/14 12:07:58.9909,3,601
541.521,2024/06/14 12:07:59.0269,5,638
541.767,2024/06/14 12:07:59.2729,5,638
542.014,2024/06/14 12:07:59.5199,5,638
542.224,2024/06/14 12:07:59.7299,3,591
542.716,2024/06/14 12:08:00.2219,3,592
543.245,2024/06/14 12:08:00.7509,5,638
543.491,2024/06/14 12:08:00.9969,5,638
543.701,2024/06/14 12:08:01.2069,3,614
543.738,2024/06/14 12:08:01.2439,5,638
543.947,2024/06/14 12:08:01.4529,3,619
543.984,2024/06/14 12:08:01.4899,5,638
544.23,2024/06/14 12:08:01.7359,5,638
544.476,2024/06/14 12:08:01.9819,5,638
544.687,2024/06/14 12:08:02.1929,3,594
544.723,2024/06/14 12:08:02.2289,5,638
544.969,2024/06/14 12:08:02.4749,5,645
545.179,2024/06/14 12:08:02.6849,3,599
545.216,2024/06/14 12:08:02.7219,5,645
545.462,2024/06/14 12:08:02.9679,5,645
545.708,2024/06/14 12:08:03.2139,5,645
545.918,2024/06/14 12:08:03.4239,3,616
545.954,2024/06/14 12:08:03.4599,5,645
546.2,2024/06/14 12:08:03.7059,5,645
546.409,2024/06/14 12:08:03.9149,3,634
546.447,2024/06/14 12:08:03.9529,5,645
546.693,2024/06/14 12:08:04.1989,5,645
546.94,2024/06/14 12:08:04.4459,5,645
547.149,2024/06/14 12:08:04.6549,3,642
547.186,2024/06/14 12:08:04.6919,5,645
547.431,2024/06/14 12:08:04.9369,5,645
547.642,2024/06/14 12:08:05.1479,3,615
547.678,2024/06/14 12:08:05.1839,5,645
547.924,2024/06/14 12:08:05.4299,5,645
548.171,2024/06/14 12:08:05.6769,5,645
548.38,2024/06/14 12:08:05.8859,3,612
548.417,2024/06/14 12:08:05.9229,5,645
548.663,2024/06/14 12:08:06.1689,5,644
548.91,2024/06/14 12:08:06.4159,5,645
549.119,2024/06/14 12:08:06.6249,3,634
549.156,2024/06/14 12:08:06.6619,5,645
549.402,2024/06/14 12:08:06.9079,5,645
549.648,2024/06/14 12:08:07.1539,5,645
549.895,2024/06/14 12:08:07.4009,5,625
550.104,2024/06/14 12:08:07.6099,3,647
550.141,2024/06/14 12:08:07.6469,5,625
550.35,2024/06/14 12:08:07.8559,3,680
550.387,2024/06/14 12:08:07.8929,5,625
550.634,2024/06/14 12:08:08.1399,5,625
550.88,2024/06/14 12:08:08.3859,5,618
551.089,2024/06/14 12:08:08.5949,3,697
551.126,2024/06/14 12:08:08.6319,5,618
551.828,2024/06/14 12:08:09.3339,3,691
551.864,2024/06/14 12:08:09.3699,5,618
552.111,2024/06/14 12:08:09.6169,5,618
552.321,2024/06/14 12:08:09.8269,3,649
552.357,2024/06/14 12:08:09.8629,5,618
552.604,2024/06/14 12:08:10.1099,5,618
553.06,2024/06/14 12:08:10.5659,3,654
553.342,2024/06/14 12:08:10.8479,5,618
553.798,2024/06/14 12:08:11.3039,3,668
554.081,2024/06/14 12:08:11.5869,5,625
554.291,2024/06/14 12:08:11.7969,3,683
554.328,2024/06/14 12:08:11.8339,5,625
